0.000000000000000000e+00, 4.999990000000000000e+05, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.505010020040080008e+02, 2.546363365567772416e+04, 7.381289337345913282e+01, 2.860391960250772172e+02, 4.661187748636139440e+05, 6.391970988233378392e+01, 7.993819681427498836e+03
2.515030060120240307e+02, 2.546056283184195127e+04, 7.003866235108203853e+01, 2.716786052776986935e+02, 4.661425180214458960e+05, 6.068318090994918634e+01, 7.994518698173435041e+03
2.525050100200400607e+02, 2.545764711021794574e+04, 6.645924418833050140e+01, 2.580360862313037842e+02, 4.661650641994554899e+05, 5.761103630118736163e+01, 7.995182323605736201e+03
2.535070140280560906e+02, 2.545487864900560089e+04, 6.306442690610786173e+01, 2.450759888195111671e+02, 4.661864736963243922e+05, 5.469488393113525149e+01, 7.995812355013265005e+03
2.545090180360721206e+02, 2.545225000372633804e+04, 5.984454693614155474e+01, 2.327644104759695551e+02, 4.662068037774708937e+05, 5.192676344164094360e+01, 7.996410497949007549e+03
2.555110220440881506e+02, 2.544975410697185725e+04, 5.679045852983775688e+01, 2.210691124023888392e+02, 4.662261088273582282e+05, 4.929912378313937182e+01, 7.996978370954594538e+03
2.565130260521041805e+02, 2.544738424930298788e+04, 5.389350523798497505e+01, 2.099594397985608794e+02, 4.662444404936177307e+05, 4.680480202626270625e+01, 7.997517510016516098e+03
2.575150300601202389e+02, 2.544513406095065875e+04, 5.114549258528354869e+01, 1.994062455526375288e+02, 4.662618478249571635e+05, 4.443700312558743093e+01, 7.998029372828765190e+03
2.585170340681362404e+02, 2.544299749464127672e+04, 4.853866280371926223e+01, 1.893818177070817512e+02, 4.662783774011370842e+05, 4.218928091710035488e+01, 7.998515342793847594e+03
2.595190380761522988e+02, 2.544096880913269342e+04, 4.606567060123569490e+01, 1.798598100363187200e+02, 4.662940734574275557e+05, 4.005551994865805199e+01, 7.998976732853612702e+03
2.605210420841683003e+02, 2.543904255374256172e+04, 4.371956069472912532e+01, 1.708151761000686122e+02, 4.663089780019660247e+05, 3.802991840833905712e+01, 7.999414789088314137e+03
2.615230460921843587e+02, 2.543721355355281412e+04, 4.149374634828091502e+01, 1.622241061804769515e+02, 4.663231309279307607e+05, 3.610697183273390465e+01, 7.999830694154952653e+03
2.625250501002003602e+02, 2.543547689543592787e+04, 3.938198930265441078e+01, 1.540639672909442197e+02, 4.663365701196973678e+05, 3.428145774093230358e+01, 8.000225570532214078e+03
2.635270541082164186e+02, 2.543382791477753926e+04, 3.737838080860684897e+01, 1.463132459663659688e+02, 4.663493315537926974e+05, 3.254842105314333622e+01, 8.000600483601653650e+03
2.645290581162324202e+02, 2.543226218284957940e+04, 3.547732366222967215e+01, 1.389514937140667996e+02, 4.663614493949574535e+05, 3.090316024065630174e+01, 8.000956444576054309e+03
2.655310621242484785e+02, 2.543077549489322701e+04, 3.367351540953861644e+01, 1.319592751804238731e+02, 4.663729560869862325e+05, 2.934121426933234744e+01, 8.001294413261307454e+03
2.665330661322644801e+02, 2.542936385871467792e+04, 3.196193228998021851e+01, 1.253181185606324135e+02, 4.663838824396080454e+05, 2.785835012950912315e+01, 8.001615300697157181e+03
2.675350701402805385e+02, 2.542802348396950038e+04, 3.033781433261241389e+01, 1.190104686039058350e+02, 4.663942577103218064e+05, 2.645055113569344130e+01, 8.001919971636483751e+03
2.685370741482965400e+02, 2.542675077188721116e+04, 2.879665103742280152e+01, 1.130196416267651784e+02, 4.664041096828107256e+05, 2.511400571605053855e+01, 8.002209246921829617e+03
2.695390781563125984e+02, 2.542554230560849101e+04, 2.733416806048045444e+01, 1.073297828899917334e+02, 4.664134647408326855e+05, 2.384509689043480307e+01, 8.002483905717942434e+03
2.705410821643285999e+02, 2.542439484094695217e+04, 2.594631449661067535e+01, 1.019258258442483083e+02, 4.664223479388453998e+05, 2.264039222157741449e+01, 8.002744687645234080e+03
2.715430861723446583e+02, 2.542330529766415202e+04, 2.462925096047172957e+01, 9.679345344999130418e+01, 4.664307830687944079e+05, 2.149663433779338462e+01, 8.002992294793235487e+03
2.725450901803607167e+02, 2.542227075116592096e+04, 2.337933828061273545e+01, 9.191906129662699243e+01, 4.664387927236970863e+05, 2.041073192408405745e+01, 8.003227393635701446e+03
2.735470941883767182e+02, 2.542128842460347005e+04, 2.219312678254206617e+01, 8.728972245262633578e+01, 4.664463983581458451e+05, 1.937975116445051782e+01, 8.003450616851142513e+03
2.745490981963927766e+02, 2.542035568145316938e+04, 2.106734633120289146e+01, 8.289315422195093674e+01, 4.664536203452414484e+05, 1.840090772129251917e+01, 8.003662565031028862e+03
2.755511022044087781e+02, 2.541947001835742776e+04, 1.999889667106508284e+01, 7.871768619060519256e+01, 4.664604780314598465e+05, 1.747155899267359302e+01, 8.003863808328457708e+03
2.765531062124248365e+02, 2.541862905843126282e+04, 1.898483850621089886e+01, 7.475223012017819713e+01, 4.664669897880538483e+05, 1.658919689101859873e+01, 8.004054887997577680e+03
2.775551102204408380e+02, 2.541783054484358217e+04, 1.802238493954240539e+01, 7.098625110379717285e+01, 4.664731730603212491e+05, 1.575144092237292170e+01, 8.004236317869523191e+03
2.785571142284568964e+02, 2.541707233474502209e+04, 1.710889342115131484e+01, 6.740974018976348248e+01, 4.664790444142473279e+05, 1.495603164920340333e+01, 8.004408585747622055e+03
2.795591182364728979e+02, 2.541635239353140423e+04, 1.624185819012627263e+01, 6.401318842313671098e+01, 4.664846195806071046e+05, 1.420082452378845517e+01, 8.004572154724513894e+03
2.805611222444889563e+02, 2.541566878933137195e+04, 1.541890299172991696e+01, 6.078756194789454526e+01, 4.664899134973193286e+05, 1.348378396178727101e+01, 8.004727464447934835e+03
2.815631262525049578e+02, 2.541501968785306235e+04, 1.463777434885006379e+01, 5.772427857511330984e+01, 4.664949403491011471e+05, 1.280297781973885662e+01, 8.004874932302163870e+03
2.825651302605210162e+02, 2.541440334742199411e+04, 1.389633506050877720e+01, 5.481518527043195377e+01, 4.664997136056279996e+05, 1.215657207295024023e+01, 8.005014954546171793e+03
2.835671342685370178e+02, 2.541381811431431925e+04, 1.319255813023582746e+01, 5.205253689555225094e+01, 4.665042460574591532e+05, 1.154282581760363513e+01, 8.005147907383213351e+03
2.845691382765530761e+02, 2.541326241831590960e+04, 1.252452100212997621e+01, 4.942897595499410812e+01, 4.665085498502299306e+05, 1.096008651886159413e+01, 8.005274147978252586e+03
2.855711422845691345e+02, 2.541273476848357313e+04, 1.189040006761209867e+01, 4.693751325511146888e+01, 4.665126365172847291e+05, 1.040678548044763829e+01, 8.005394015428601961e+03
2.865731462925851361e+02, 2.541223374916855755e+04, 1.128846555624906500e+01, 4.457150967688176024e+01, 4.665165170103198034e+05, 9.881433605178683521e+00, 8.005507831673407054e+03
2.875751503006011944e+02, 2.541175801618366677e+04, 1.071707658811569885e+01, 4.232465864973730163e+01, 4.665202017289065989e+05, 9.382617300859608989e+00, 8.005615902371089760e+03
2.885771543086171960e+02, 2.541130629321371816e+04, 1.017467657978338380e+01, 4.019096966411021299e+01, 4.665237005481660599e+05, 8.908994656349467078e+00, 8.005718517720018099e+03
2.895791583166332543e+02, 2.541087736837851480e+04, 9.659788845123356893e+00, 3.816475248864124126e+01, 4.665270228452624870e+05, 8.459291781040679581e+00, 8.005815953244254160e+03
2.905811623246492559e+02, 2.541047009097469709e+04, 9.171012438242216902e+00, 3.624060218547140266e+01, 4.665301775245257886e+05, 8.032299337711265252e+00, 8.005908470538132860e+03
2.915831663326653143e+02, 2.541008336840138145e+04, 8.707018248770012292e+00, 3.441338493723673508e+01, 4.665331730411699391e+05, 7.626869274194817194e+00, 8.005996317968508265e+03
2.925851703406813158e+02, 2.540971616319602981e+04, 8.266545226047458783e+00, 3.267822440479984891e+01, 4.665360174241500208e+05, 7.241911671186936239e+00, 8.006079731351942428e+03
2.935871743486973742e+02, 2.540936749028074701e+04, 7.848396908584168941e+00, 3.103048898620592766e+01, 4.665387182974177413e+05, 6.876391823908446277e+00, 8.006158934582802431e+03
2.945891783567133757e+02, 2.540903641430716016e+04, 7.451438066275022365e+00, 2.946577955334812060e+01, 4.665412829004095402e+05, 6.529327424386822898e+00, 8.006234140239285807e+03
2.955911823647294341e+02, 2.540872204713028623e+04, 7.074591509822724333e+00, 2.797991777756271503e+01, 4.665437181075412082e+05, 6.199785881196036463e+00, 8.006305550159945597e+03
2.965931863727454356e+02, 2.540842354545172566e+04, 6.716835134512694871e+00, 2.656893519837700879e+01, 4.665460304464115761e+05, 5.886881822599257852e+00, 8.006373355981198983e+03
2.975951903807614940e+02, 2.540814010852959836e+04, 6.377199037922300917e+00, 2.522906262435364155e+01, 4.665482261154777370e+05, 5.589774670771559428e+00, 8.006437739659588260e+03
2.985971943887774955e+02, 2.540787097604011433e+04, 6.054762845295232232e+00, 2.395672020404283131e+01, 4.665503110005717026e+05, 5.307666379623862341e+00, 8.006498873959177217e+03
2.995991983967935539e+02, 2.540761542604772694e+04, 5.748653176368831552e+00, 2.274850799176257254e+01, 4.665522906905809650e+05, 5.039799289117339320e+00, 8.006556922914043753e+03
3.006012024048096123e+02, 2.540737277304366580e+04, 5.458041188210027705e+00, 2.160119684788847394e+01, 4.665541704925959348e+05, 4.785454048735136467e+00, 8.006612042275503882e+03
3.016032064128256138e+02, 2.540714236612899913e+04, 5.182140320528269228e+00, 2.051171997272627223e+01, 4.665559554459509091e+05, 4.543947701115810922e+00, 8.006664379925673529e+03
3.026052104208416722e+02, 2.540692358725642771e+04, 4.920204106020453771e+00, 1.947716472789072384e+01, 4.665576503358070622e+05, 4.314631824562265905e+00, 8.006714076277982713e+03
3.036072144288576737e+02, 2.540671584956696825e+04, 4.671524103673410089e+00, 1.849476489092382181e+01, 4.665592597060057451e+05, 4.096890776654248612e+00, 8.006761264655993728e+03
3.046092184368737321e+02, 2.540651859583261103e+04, 4.435427970813668352e+00, 1.756189338923582355e+01, 4.665607878711095545e+05, 3.890140049611234829e+00, 8.006806071648104989e+03
3.056112224448897337e+02, 2.540633129694116724e+04, 4.211277583577257566e+00, 1.667605524086796720e+01, 4.665622389281095238e+05, 3.693824672355922711e+00, 8.006848617452430517e+03
3.066132264529057920e+02, 2.540615345048775634e+04, 3.998467300102849453e+00, 1.583488097308015874e+01, 4.665636167673145537e+05, 3.507417727250366823e+00, 8.006889016197205819e+03
3.076152304609217936e+02, 2.540598457942897585e+04, 3.796422301237814878e+00, 1.503612033432079720e+01, 4.665649250827555661e+05, 3.330418932906246354e+00, 8.006927376246921085e+03
3.086172344689378519e+02, 2.540582423079050932e+04, 3.604596993401111060e+00, 1.427763626108286488e+01, 4.665661673821776640e+05, 3.162353280702835612e+00, 8.006963800496566364e+03
3.096192384769538535e+02, 2.540567197446698265e+04, 3.422473534175745957e+00, 1.355739926050503108e+01, 4.665673469963223906e+05, 3.002769771265835441e+00, 8.006998386644610946e+03
3.106212424849699119e+02, 2.540552740205762530e+04, 3.249560399444022973e+00, 1.287348196610952478e+01, 4.665684670879300684e+05, 2.851240188911294826e+00, 8.007031227457818204e+03
3.116232464929859134e+02, 2.540539012577051108e+04, 3.085391037926655144e+00, 1.222405400855759083e+01, 4.665695306602141936e+05, 2.707357948299834671e+00, 8.007062411020466243e+03
3.126252505010019718e+02, 2.540525977739230802e+04, 2.929522609567993374e+00, 1.160737718707839328e+01, 4.665705405648320448e+05, 2.570737010245976784e+00, 8.007092020968664656e+03
3.136272545090180301e+02, 2.540513600728685196e+04, 2.781534755635396650e+00, 1.102180078254232676e+01, 4.665714995096291532e+05, 2.441010827628173896e+00, 8.007120136718121103e+03
3.146292585170340317e+02, 2.540501848346654879e+04, 2.641028465150016213e+00, 1.046575720009927934e+01, 4.665724100658223615e+05, 2.317831370665341506e+00, 8.007146833675090420e+03
3.156312625250500901e+02, 2.540490689070024382e+04, 2.507624984372003318e+00, 9.937757785348740214e+00, 4.665732746749013895e+05, 2.200868189419384002e+00, 8.007172183439136461e+03
3.166332665330660916e+02, 2.540480092966148004e+04, 2.380964775200442141e+00, 9.436388830451738485e+00, 4.665740956552181742e+05, 2.089807517847332097e+00, 8.007196253996819905e+03
3.176352705410821500e+02, 2.540470031613559695e+04, 2.260706548184899134e+00, 8.960307851276317237e+00, 4.665748752081235289e+05, 1.984351439286893504e+00, 8.007219109902056516e+03
3.186372745490981515e+02, 2.540460478024884651e+04, 2.146526322128941455e+00, 8.508239969261900626e+00, 4.665756154239312164e+05, 1.884217077255373907e+00, 8.007240812451244892e+03
3.196392785571142099e+02, 2.540451406574647262e+04, 2.038116545368312771e+00, 8.078974519884143390e+00, 4.665763182875035563e+05, 1.789135837390952055e+00, 8.007261419847302932e+03
3.206412825651302114e+02, 2.540442792931028089e+04, 1.935185266762387890e+00, 7.671361843865240893e+00, 4.665769856835327810e+05, 1.698852691631761891e+00, 8.007280987354665740e+03
3.216432865731462698e+02, 2.540434613989750869e+04, 1.837455329816191307e+00, 7.284310182840488146e+00, 4.665776194016573718e+05, 1.613125482806292421e+00, 8.007299567449623282e+03
3.226452905811622713e+02, 2.540426847812821143e+04, 1.744663629577758890e+00, 6.916782797019386919e+00, 4.665782211412034812e+05, 1.531724282245701119e+00, 8.007317209959448519e+03
3.236472945891783297e+02, 2.540419473569402544e+04, 1.656560394643858958e+00, 6.567795184918938212e+00, 4.665787925157603459e+05, 1.454430769323596495e+00, 8.007333962196698849e+03
3.246492985971943313e+02, 2.540412471479678061e+04, 1.572908505798404022e+00, 6.236412442772604869e+00, 4.665793350575256627e+05, 1.381037642186637937e+00, 8.007349869086777289e+03
3.256513026052103896e+02, 2.540405822762432217e+04, 1.493482860758767794e+00, 5.921746797166197673e+00, 4.665798502213639440e+05, 1.311348066666681467e+00, 8.007364973287118119e+03
3.266533066132263912e+02, 2.540399509584034604e+04, 1.418069755476688787e+00, 5.622955204713131927e+00, 4.665803393887550919e+05, 1.245175141296504195e+00, 8.007379315303049225e+03
3.276553106212424495e+02, 2.540393515010879491e+04, 1.346466308929589406e+00, 5.339237111912925826e+00, 4.665808038714756840e+05, 1.182341398898751006e+00, 8.007392933595770046e+03
3.286573146292585079e+02, 2.540387822964143197e+04, 1.278479916302298847e+00, 5.069832323450999212e+00, 4.665812449151009787e+05, 1.122678332762829578e+00, 8.007405864685044435e+03
3.296593186372745095e+02, 2.540382418176178180e+04, 1.213927720788263498e+00, 4.814018949484838217e+00, 4.665816637023811345e+05, 1.066025938500360759e+00, 8.007418143248327397e+03
3.306613226452905678e+02, 2.540377286150067084e+04, 1.152636124864487632e+00, 4.571111499525110311e+00, 4.665820613563728402e+05, 1.012232289435427202e+00, 8.007429802212673167e+03
3.316633266533065694e+02, 2.540372413120451165e+04, 1.094440317027989051e+00, 4.340459036610531562e+00, 4.665824389434720506e+05, 9.611531261098044121e-01, 8.007440872843681973e+03
3.326653306613226277e+02, 2.540367786016530954e+04, 1.039183825091541058e+00, 4.121443433391819511e+00, 4.665827974762783269e+05, 9.126514683865722954e-01, 8.007451384829517337e+03
3.336673346693386293e+02, 2.540363392427387953e+04, 9.867180981605540024e-01, 3.913477736397052986e+00, 4.665831379162800731e+05, 8.665972518436824146e-01, 8.007461366359677413e+03
3.346693386773546877e+02, 2.540359220568246383e+04, 9.369020990576690799e-01, 3.716004576119726011e+00, 4.665834611764670117e+05, 8.228669737048804889e-01, 8.007470844201650834e+03
3.356713426853706892e+02, 2.540355259249173469e+04, 8.896019274051478742e-01, 3.528494690098926245e+00, 4.665837681237536017e+05, 7.813433652259630380e-01, 8.007479843771946435e+03
3.366733466933867476e+02, 2.540351497845018821e+04, 8.446904574239739727e-01, 3.350445504942356933e+00, 4.665840595813064137e+05, 7.419150767415793046e-01, 8.007488389204346277e+03
3.376753507014027491e+02, 2.540347926266543800e+04, 8.020469898392528219e-01, 3.181379774716275310e+00, 4.665843363307797699e+05, 7.044763747910043339e-01, 8.007496503415493862e+03
3.386773547094188075e+02, 2.540344534933905743e+04, 7.615569327923292775e-01, 3.020844329352161850e+00, 4.665845991143698338e+05, 6.689268638692472679e-01, 8.007504208165149066e+03
3.396793587174348090e+02, 2.540341314750837046e+04, 7.231114909539685387e-01, 2.868408856236663418e+00, 4.665848486368138692e+05, 6.351712157690660998e-01, 8.007511524114830536e+03
3.406813627254508674e+02, 2.540338257079869436e+04, 6.866073672271543193e-01, 2.723664731131274053e+00, 4.665850855673088809e+05, 6.031189100363012479e-01, 8.007518470884061571e+03
3.416833667334668689e+02, 2.540335353719626073e+04, 6.519464900822679043e-01, 2.586223945475735864e+00, 4.665853105412700679e+05, 5.726839962264062001e-01, 8.007525067101918467e+03
3.426853707414829273e+02, 2.540332596882635698e+04, 6.190357466519248453e-01, 2.455718059258515495e+00, 4.665855241620490560e+05, 5.437848612830551431e-01, 8.007531330457421973e+03
3.436873747494989857e+02, 2.540329979174214168e+04, 5.877867286678457592e-01, 2.331797204029558035e+00, 4.665857270025695907e+05, 5.163440080673455945e-01, 8.007537277747515873e+03
3.446893787575149872e+02, 2.540327493573080937e+04, 5.581154998255649646e-01, 2.214129167212923299e+00, 4.665859196068287129e+05, 4.902878524174198449e-01, 8.007542924921057420e+03
3.456913827655310456e+02, 2.540325133412277864e+04, 5.299423664584372862e-01, 2.102398491001248981e+00, 4.665861024913744186e+05, 4.655465232070231663e-01, 8.007548287122157490e+03
3.466933867735470471e+02, 2.540322892361127015e+04, 5.031916608123029322e-01, 1.996305620280547810e+00, 4.665862761467032251e+05, 4.420536733171357979e-01, 8.007553378731142402e+03
3.476953907815631055e+02, 2.540320764408639661e+04, 4.777915419738096303e-01, 1.895566118595804372e+00, 4.665864410385453957e+05, 4.197463054014386463e-01, 8.007558213402276124e+03
3.486973947895791071e+02, 2.540318743847136284e+04, 4.536737991654494206e-01, 1.799909894535970167e+00, 4.665865976091336925e+05, 3.985646003581063690e-01, 8.007562804100944959e+03
3.496993987975951654e+02, 2.540316825256854281e+04, 4.307736669804204110e-01, 1.709080474463280819e+00, 4.665867462783954688e+05, 3.784517559912006779e-01, 8.007567163138617616e+03
3.507014028056111670e+02, 2.540315003491723837e+04, 4.090296550771915784e-01, 1.622834330055500374e+00, 4.665868874450540752e+05, 3.593538385001435187e-01, 8.007571302205088614e+03
3.517034068136272253e+02, 2.540313273665312227e+04, 3.883833793655878663e-01, 1.540940214156870880e+00, 4.665870214877180988e+05, 3.412196348691117764e-01, 8.007575232400438836e+03
3.527054108216432269e+02, 2.540311631137678341e+04, 3.687794044242838076e-01, 1.463178539672748357e+00, 4.665871487658990663e+05, 3.240005152059320381e-01, 8.007578964264874230e+03
3.537074148296592853e+02, 2.540310071503221479e+04, 3.501650977990442559e-01, 1.389340805132715184e+00, 4.665872696209534188e+05, 3.076503051143321676e-01, 8.007582507806357171e+03
3.547094188376752868e+02, 2.540308590578600342e+04, 3.324904851756783075e-01, 1.319229023615482888e+00, 4.665873843770179083e+05, 2.921251593452824924e-01, 8.007585872528017717e+03
3.557114228456913452e+02, 2.540307184391516421e+04, 3.157081159773501566e-01, 1.252655192627771807e+00, 4.665874933418783476e+05, 2.773834442426029168e-01, 8.007589067453626740e+03
3.567134268537074036e+02, 2.540305849170284637e+04, 2.997729385256332479e-01, 1.189440800775065199e+00, 4.665875968077781145e+05, 2.633856284413976789e-01, 8.007592101151285533e+03
3.577154308617234051e+02, 2.540304581333482201e+04, 2.846421759112664485e-01, 1.129416338624822158e+00, 4.665876950522193802e+05, 2.500941743318207955e-01, 8.007594981756942616e+03
3.587174348697394635e+02, 2.540303377480375275e+04, 2.702752113459584438e-01, 1.072420845946434387e+00, 4.665877883387050242e+05, 2.374734377680625674e-01, 8.007597716996132476e+03
3.597194388777554650e+02, 2.540302234381983362e+04, 2.566334812778459096e-01, 1.018301489103889068e+00, 4.665878769174307818e+05, 2.254895747516431348e-01, 8.007600314204238202e+03
3.607214428857715234e+02, 2.540301148972199371e+04, 2.436803689785679294e-01, 9.669131411990619096e-01, 4.665879610259729088e+05, 2.141104482124371322e-01, 8.007602780346672262e+03
3.617234468937875249e+02, 2.540300118339616893e+04, 2.313811067347568140e-01, 9.181179956353306970e-01, 4.665880408899215981e+05, 2.033055424007237377e-01, 8.007605122037438377e+03
3.627254509018035833e+02, 2.540299139719868617e+04, 2.197026840656424451e-01, 8.717852037087601147e-01, 4.665881167234746972e+05, 1.930458822255736173e-01, 8.007607345556573819e+03
3.637274549098195848e+02, 2.540298210488016775e+04, 2.086137566908214391e-01, 8.277905148234881993e-01, 4.665881887300270610e+05, 1.833039538279765679e-01, 8.007609456867397967e+03
3.647294589178356432e+02, 2.540297328151578768e+04, 1.980845630648254418e-01, 7.860159465077872776e-01, 4.665882571027108352e+05, 1.740536314369888204e-01, 8.007611461632357532e+03
3.657314629258516447e+02, 2.540296490343944242e+04, 1.880868457374744451e-01, 7.463494729659562177e-01, 4.665883220249052392e+05, 1.652701086388713991e-01, 8.007613365227955910e+03
3.667334669338677031e+02, 2.540295694817866388e+04, 1.785937733537668048e-01, 7.086847172740972089e-01, 4.665883836707412265e+05, 1.569298299101966609e-01, 8.007615172759558845e+03
3.677354709418837047e+02, 2.540294939439504378e+04, 1.695798694440377175e-01, 6.729206695982163922e-01, 4.665884422055626637e+05, 1.490104282917798784e-01, 8.007616889074919527e+03
3.687374749498997630e+02, 2.540294222182773592e+04, 1.610209448279084632e-01, 6.389614199048972987e-01, 4.665884977863642853e+05, 1.414906661638100915e-01, 8.007618518777009740e+03
3.697394789579157646e+02, 2.540293541123775867e+04, 1.528940309986134283e-01, 6.067158943719916930e-01, 4.665885505622231867e+05, 1.343503769507038703e-01, 8.007620066236664570e+03
3.707414829659318229e+02, 2.540292894435710696e+04, 1.451773193073673252e-01, 5.760976148148816423e-01, 4.665886006746927742e+05, 1.275704117322265796e-01, 8.007621535604147539e+03
3.717434869739478813e+02, 2.540292280384020705e+04, 1.378501028605953471e-01, 5.470244688013292667e-01, 4.665886482581796008e+05, 1.211325882092145895e-01, 8.007622930820195506e+03
3.727454909819638829e+02, 2.540291697321628453e+04, 1.308927195988749403e-01, 5.194184845214302459e-01, 4.665886934403117630e+05, 1.150196408980874996e-01, 8.007624255626822560e+03
3.737474949899799412e+02, 2.540291143684595954e+04, 1.242865004099229648e-01, 4.932056251902797728e-01, 4.665887363422754570e+05, 1.092151757230368087e-01, 8.007625513577176207e+03
3.747494989979959428e+02, 2.540290617987942824e+04, 1.180137192077821695e-01, 4.683155912925339170e-01, 4.665887770791386138e+05, 1.037036263424141042e-01, 8.007626708045014311e+03
