0.000000000000000000e+00, 4.999990000000000000e+05, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.757515030060120012e+02, 2.540290118821584838e+04, 1.120575443216309530e-01, 4.446816283248734569e-01, 4.665888157601659768e+05, 9.847021143606540794e-02, 8.007627842233950105e+03
3.767535070140280027e+02, 2.540289644846630472e+04, 1.064019942175984668e-01, 4.222403515974508248e-01, 4.665888524891060661e+05, 9.350089580000832401e-02, 8.007628919185874111e+03
3.777555110220440611e+02, 2.540289194791773843e+04, 1.010318944084961645e-01, 4.009315756305435463e-01, 4.665888873644703999e+05, 8.878235256721277169e-02, 8.007629941789144141e+03
3.787575150300600626e+02, 2.540288767449809893e+04, 9.593283581329238585e-02, 3.806981491318500721e-01, 4.665889204798035207e+05, 8.430192681219560169e-02, 8.007630912786487897e+03
3.797595190380761210e+02, 2.540288361674457337e+04, 9.109113679933822372e-02, 3.614858047006980768e-01, 4.665889519239293877e+05, 8.004760217896318697e-02, 8.007631834782227997e+03
3.807615230460921225e+02, 2.540287976377368250e+04, 8.649380745265758397e-02, 3.432430172244201882e-01, 4.665889817811829271e+05, 7.600796948158904109e-02, 8.007632710249082265e+03
3.817635270541081809e+02, 2.540287610525058699e+04, 8.212851289425779355e-02, 3.259208587503516497e-01, 4.665890101316479268e+05, 7.217219456684439982e-02, 8.007633541535133190e+03
3.827655310621241824e+02, 2.540287263136183174e+04, 7.798354072015212246e-02, 3.094728694295736382e-01, 4.665890370513680973e+05, 6.852998974465389359e-02, 8.007634330870016129e+03
3.837675350701402408e+02, 2.540286933278985452e+04, 7.404777058956855951e-02, 2.938549368192145406e-01, 4.665890626125446288e+05, 6.507158728115360058e-02, 8.007635080370691867e+03
3.847695390781562992e+02, 2.540286620068695265e+04, 7.031064309133808199e-02, 2.790251726924518616e-01, 4.665890868837377639e+05, 6.178771196206363225e-02, 8.007635792047372888e+03
3.857715430861723007e+02, 2.540286322665159605e+04, 6.676213148187844226e-02, 2.649438009949208750e-01, 4.665891099300505011e+05, 5.866955635320274254e-02, 8.007636467808899397e+03
3.867735470941883591e+02, 2.540286040270684316e+04, 6.339271583706954094e-02, 2.515730556248308436e-01, 4.665891318132959423e+05, 5.570875791033123858e-02, 8.007637109467666050e+03
3.877755511022043606e+02, 2.540285772127817836e+04, 6.019335662653185759e-02, 2.388770756145479068e-01, 4.665891525921688881e+05, 5.289737591476377510e-02, 8.007637718744642370e+03
3.887775551102204190e+02, 2.540285517517300832e+04, 5.715547019809130713e-02, 2.268218080155561811e-01, 4.665891723224046291e+05, 5.022786994292255391e-02, 8.007638297274036631e+03
3.897795591182364205e+02, 2.540285275756202827e+04, 5.427090656678022762e-02, 2.153749196743980354e-01, 4.665891910569236497e+05, 4.769308043984620687e-02, 8.007638846607512278e+03
3.907815631262524789e+02, 2.540285046196070471e+04, 5.153192730570711755e-02, 2.045057096347470127e-01, 4.665892088459745282e+05, 4.528620929436307646e-02, 8.007639368218401614e+03
3.917835671342684805e+02, 2.540284828221145290e+04, 4.893118423149966228e-02, 1.941850247474308511e-01, 4.665892257372725871e+05, 4.300080108244182242e-02, 8.007639863505759422e+03
3.927855711422845388e+02, 2.540284621246749157e+04, 4.646170014320884223e-02, 1.843851832802012869e-01, 4.665892417761247489e+05, 4.083072620309346340e-02, 8.007640333798025495e+03
3.937875751503005404e+02, 2.540284424717740694e+04, 4.411685037254589603e-02, 1.750799018039194410e-01, 4.665892570055490360e+05, 3.877016470652273200e-02, 8.007640780356532559e+03
3.947895791583165988e+02, 2.540284238106964040e+04, 4.189034428821445527e-02, 1.662442217999698935e-01, 4.665892714663950610e+05, 3.681359007096098729e-02, 8.007641204379022383e+03
3.957915831663326003e+02, 2.540284060913858775e+04, 3.977620867791852033e-02, 1.578544438165502828e-01, 4.665892851974514197e+05, 3.495575459366148663e-02, 8.007641607002811725e+03
3.967935871743486587e+02, 2.540283892663164079e+04, 3.776877228528704999e-02, 1.498880662452807266e-01, 4.665892982355463319e+05, 3.319167565641576584e-02, 8.007641989307748190e+03
3.977955911823646602e+02, 2.540283732903582859e+04, 3.586264983239736276e-02, 1.423237219351205229e-01, 4.665893106156511931e+05, 3.151662182216261043e-02, 8.007642352319240672e+03
3.987975951903807186e+02, 2.540283581206579038e+04, 3.405272768449250920e-02, 1.351411213821155921e-01, 4.665893223709738231e+05, 2.992610019408819752e-02, 8.007642697010990560e+03
3.997995991983967770e+02, 2.540283437165272335e+04, 3.233415068125997105e-02, 1.283210002726426768e-01, 4.665893335330436239e+05, 2.841584504831125985e-02, 8.007643024307481028e+03
4.008016032064127785e+02, 2.540283300393306126e+04, 3.070230860928525179e-02, 1.218450659881232107e-01, 4.665893441317998222e+05, 2.698180582675011388e-02, 8.007643335086563638e+03
4.018036072144288369e+02, 2.540283170523806257e+04, 2.915282376917242152e-02, 1.156959482593612476e-01, 4.665893541956717381e+05, 2.562013625209207113e-02, 8.007643630181821209e+03
4.028056112224448384e+02, 2.540283047208437711e+04, 2.768153970078616674e-02, 1.098571546246883551e-01, 4.665893637516521267e+05, 2.432718432215077997e-02, 8.007643910384719675e+03
4.038076152304608968e+02, 2.540282930116445641e+04, 2.628450971974489320e-02, 1.043130248650897124e-01, 4.665893728253717418e+05, 2.309948231951132469e-02, 8.007644176446789970e+03
4.048096192384768983e+02, 2.540282818933740054e+04, 2.495798604400147752e-02, 9.904868781517225940e-02, 4.665893814411696512e+05, 2.193373731772895255e-02, 8.007644429081684393e+03
4.058116232464929567e+02, 2.540282713362065260e+04, 2.369840984612831686e-02, 9.405002196192348285e-02, 4.665893896221579635e+05, 2.082682240561730541e-02, 8.007644668967079269e+03
4.068136272545089582e+02, 2.540282613118279914e+04, 2.250240264635146661e-02, 8.930362134984258515e-02, 4.665893973902777652e+05, 1.977576900235561083e-02, 8.007644896746325685e+03
4.078156312625250166e+02, 2.540282517933507552e+04, 2.136675620390478605e-02, 8.479675547348265729e-02, 4.665894047663647216e+05, 1.877775807466488048e-02, 8.007645113030359425e+03
4.088176352705410181e+02, 2.540282427552423542e+04, 2.028842397741273743e-02, 8.051733543384667624e-02, 4.665894117702043150e+05, 1.783011259148194194e-02, 8.007645318399336247e+03
4.098196392785570765e+02, 2.540282341732592613e+04, 1.926451323644085348e-02, 7.645388257302343504e-02, 4.665894184205834172e+05, 1.693029066603919316e-02, 8.007645513404122539e+03
4.108216432865730781e+02, 2.540282260243844212e+04, 1.829227763632595635e-02, 7.259549889380653709e-02, 4.665894247353380779e+05, 1.607587916479861004e-02, 8.007645698567701402e+03
4.118236472945891364e+02, 2.540282182867598749e+04, 1.736910914573177450e-02, 6.893183519997951592e-02, 4.665894307314064354e+05, 1.526458644729971649e-02, 8.007645874386719697e+03
4.128256513026051380e+02, 2.540282109396292071e+04, 1.649253118197211224e-02, 6.545306376970608242e-02, 4.665894364248728380e+05, 1.449423643485036120e-02, 8.007646041332790446e+03
4.138276553106211963e+02, 2.540282039632859232e+04, 1.566019243880429138e-02, 6.214985405633422638e-02, 4.665894418310081237e+05, 1.376276302336274827e-02, 8.007646199853680628e+03
4.148296593186372547e+02, 2.540281973390188068e+04, 1.486986035716190459e-02, 5.901334673739929565e-02, 4.665894469643119955e+05, 1.306820439894033556e-02, 8.007646350374548092e+03
4.158316633266532563e+02, 2.540281910490590235e+04, 1.411941482828356006e-02, 5.603512867196393243e-02, 4.665894518385538249e+05, 1.240869757144462404e-02, 8.007646493299138456e+03
4.168336673346693146e+02, 2.540281850765335912e+04, 1.340684262262353821e-02, 5.320721085518834159e-02, 4.665894564668087987e+05, 1.178247342788651605e-02, 8.007646629010844663e+03
4.178356713426853162e+02, 2.540281794054238344e+04, 1.273023249269203405e-02, 5.052200883460204739e-02, 4.665894608614900499e+05, 1.118785249901406431e-02, 8.007646757873641945e+03
4.188376753507013746e+02, 2.540281740205187816e+04, 1.208776952945336478e-02, 4.797232046681665363e-02, 4.665894650343849789e+05, 1.062323992302063522e-02, 8.007646880233160118e+03
4.198396793587173761e+02, 2.540281689073738016e+04, 1.147773029110443418e-02, 4.555130657383123921e-02, 4.665894689966869191e+05, 1.008712116458862496e-02, 8.007646996417619448e+03
4.208416833667334345e+02, 2.540281640522734597e+04, 1.089847832006089062e-02, 4.325247312331457344e-02, 4.665894727590242983e+05, 9.578058125944189510e-03, 8.007647106738673756e+03
4.218436873747494360e+02, 2.540281594421962654e+04, 1.034845998841418986e-02, 4.106965470921846578e-02, 4.665894763314878219e+05, 9.094685592772150731e-03, 8.007647211492193492e+03
4.228456913827654944e+02, 2.540281550647765107e+04, 9.826199914249557008e-03, 3.899699637810474795e-02, 4.665894797236596933e+05, 8.635707120440615225e-03, 8.007647310959147944e+03
4.238476953907814959e+02, 2.540281509082715274e+04, 9.330297073867547045e-03, 3.702893817042192393e-02, 4.665894829446395161e+05, 8.199891688608433246e-03, 8.007647405406337384e+03
4.248496993987975543e+02, 2.540281469615325841e+04, 8.859421286557428096e-03, 3.516020133317150631e-02, 4.665894860030665295e+05, 7.786070417780064853e-03, 8.007647495087083371e+03
4.258517034068135558e+02, 2.540281432139742901e+04, 8.412309575640630407e-03, 3.338577387650763090e-02, 4.665894889071437065e+05, 7.393133385898011979e-03, 8.007647580241917240e+03
4.268537074148296142e+02, 2.540281396555443280e+04, 7.987762570520456212e-03, 3.170089623033179455e-02, 4.665894916646608617e+05, 7.020026561941830265e-03, 8.007647661099258585e+03
4.278557114228456726e+02, 2.540281362766972234e+04, 7.584641353956754137e-03, 3.010104879569772129e-02, 4.665894942830150248e+05, 6.665748960304526856e-03, 8.007647737876019164e+03
4.288577154308616741e+02, 2.540281330683706619e+04, 7.201864694932051669e-03, 2.858194070243651186e-02, 4.665894967692288337e+05, 6.329350445926856285e-03, 8.007647810778114035e+03
4.298597194388777325e+02, 2.540281300219592231e+04, 6.838405879737321710e-03, 2.713949743207911061e-02, 4.665894991299707908e+05, 6.009928764565115530e-03, 8.007647880001075464e+03
4.308617234468937340e+02, 2.540281271292911333e+04, 6.493289934775703202e-03, 2.576984976692510768e-02, 4.665895013715733658e+05, 5.706627124375174796e-03, 8.007647945730586798e+03
4.318637274549097924e+02, 2.540281243826069476e+04, 6.165591083844170102e-03, 2.446932369835429222e-02, 4.665895035000494681e+05, 5.418631982608605735e-03, 8.007648008142958133e+03
4.328657314629257939e+02, 2.540281217745401591e+04, 5.854430417199813635e-03, 2.323443129549787600e-02, 4.665895055211076397e+05, 5.145170950763697064e-03, 8.007648067405576512e+03
4.338677354709418523e+02, 2.540281192980950800e+04, 5.558973290309592377e-03, 2.206186021780678908e-02, 4.665895074401688762e+05, 4.885510599990489609e-03, 8.007648123677394324e+03
4.348697394789578539e+02, 2.540281169466285428e+04, 5.278427118100565384e-03, 2.094846501176221565e-02, 4.665895092623810051e+05, 4.638954514863633319e-03, 8.007648177109346761e+03
4.358717434869739122e+02, 2.540281147138332017e+04, 5.012039369371459017e-03, 1.989125920269271819e-02, 4.665895109926317818e+05, 4.404841420040135971e-03, 8.007648227844749272e+03
4.368737474949899138e+02, 2.540281125937206525e+04, 4.759095570299400231e-03, 1.888740740053221345e-02, 4.665895126355617540e+05, 4.182543374937724469e-03, 8.007648276019677724e+03
4.378757515030059722e+02, 2.540281105806040796e+04, 4.518917211769423944e-03, 1.793421697787171004e-02, 4.665895141955778818e+05, 3.971464019291891939e-03, 8.007648321763364038e+03
4.388777555110219737e+02, 2.540281086690833035e+04, 4.290859970453072235e-03, 1.702913104870315900e-02, 4.665895156768650049e+05, 3.771036931444237458e-03, 8.007648365198536339e+03
4.398797595190380321e+02, 2.540281068540313208e+04, 4.074312154170511499e-03, 1.616972206915791646e-02, 4.665895170833962620e+05, 3.580724551125188861e-03, 8.007648406441693623e+03
4.408817635270540336e+02, 2.540281051305798974e+04, 3.868692950052479360e-03, 1.535368498637368177e-02, 4.665895184189439751e+05, 3.400016504998138855e-03, 8.007648445603446817e+03
4.418837675350700920e+02, 2.540281034941061080e+04, 3.673450808573690187e-03, 1.457883084465003663e-02, 4.665895196870905929e+05, 3.228428154205911262e-03, 8.007648482788833462e+03
4.428857715430861504e+02, 2.540281019402198945e+04, 3.488061997945161169e-03, 1.384308101175549255e-02, 4.665895208912378293e+05, 3.065499377583944755e-03, 8.007648518097586930e+03
4.438877755511021519e+02, 2.540281004647538066e+04, 3.312029289933950734e-03, 1.314446224332510051e-02, 4.665895220346153365e+05, 2.910793153597298136e-03, 8.007648551624410175e+03
4.448897795591182103e+02, 2.540280990637503055e+04, 3.144880515518510763e-03, 1.248110070067248376e-02, 4.665895231202897849e+05, 2.763894539748368642e-03, 8.007648583459226757e+03
4.458917835671342118e+02, 2.540280977334512500e+04, 2.986167292513298380e-03, 1.185121696917134683e-02, 4.665895241511734785e+05, 2.624409498891062432e-03, 8.007648613687431862e+03
4.468937875751502702e+02, 2.540280964702882557e+04, 2.835463863794714448e-03, 1.125312143775446076e-02, 4.665895251300316886e+05, 2.491963858904440009e-03, 8.007648642390111490e+03
4.478957915831662717e+02, 2.540280952708734549e+04, 2.692366047674903812e-03, 1.068521003496616592e-02, 4.665895260594896972e+05, 2.366202412361375056e-03, 8.007648669644245274e+03
4.488977955911823301e+02, 2.540280941319897101e+04, 2.556489998930029303e-03, 1.014595946915041597e-02, 4.665895269420406548e+05, 2.246787755034475136e-03, 8.007648695522943854e+03
4.498997995991983316e+02, 2.540280930505820288e+04, 2.427471211163860325e-03, 9.633923223043613926e-03, 4.665895277800521581e+05, 2.133399404982062007e-03, 8.007648720095644421e+03
4.509018036072143900e+02, 2.540280920237496321e+04, 2.304963611379097672e-03, 9.147727887808978706e-03, 4.665895285757719539e+05, 2.025733169392751609e-03, 8.007648743428263515e+03
4.519038076152303915e+02, 2.540280910487386427e+04, 2.188638633148172041e-03, 8.686069460763152714e-03, 4.665895293313341681e+05, 1.923500366944185837e-03, 8.007648765583370732e+03
4.529058116232464499e+02, 2.540280901229336087e+04, 2.078184262606577824e-03, 8.247709584290965207e-03, 4.665895300487653585e+05, 1.826426893949297751e-03, 8.007648786620381543e+03
4.539078156312624515e+02, 2.540280892438510637e+04, 1.973304226236688615e-03, 7.831472279090163219e-03, 4.665895307299899287e+05, 1.734252603194000753e-03, 8.007648806595699170e+03
4.549098196392785098e+02, 2.540280884091331609e+04, 1.873717220361106753e-03, 7.436241162575504826e-03, 4.665895313768349588e+05, 1.646730258864712330e-03, 8.007648825562902857e+03
4.559118236472945114e+02, 2.540280876165411246e+04, 1.779156126351241589e-03, 7.060956189283629746e-03, 4.665895319910355029e+05, 1.563625052505426783e-03, 8.007648843572871556e+03
4.569138276553105698e+02, 2.540280868639488472e+04, 1.689367273856821981e-03, 6.704610725896936047e-03, 4.665895325742390705e+05, 1.484713968231994065e-03, 8.007648860673923991e+03
4.579158316633266281e+02, 2.540280861493375778e+04, 1.604109768966981934e-03, 6.366248912495877169e-03, 4.665895331280102837e+05, 1.409785143478308649e-03, 8.007648876911954176e+03
4.589178356713426297e+02, 2.540280854707907201e+04, 1.523154965239167545e-03, 6.044963265912982157e-03, 4.665895336538343690e+05, 1.338637694338924624e-03, 8.007648892330505987e+03
4.599198396793586880e+02, 2.540280848264881934e+04, 1.446285717487899017e-03, 5.739892002585960003e-03, 4.665895341531215818e+05, 1.271080765392749133e-03, 8.007648906970936878e+03
4.609218436873746896e+02, 2.540280842147016665e+04, 1.373295831911101493e-03, 5.450216774623975989e-03, 4.665895346272114548e+05, 1.206933117376574700e-03, 8.007648920872522467e+03
4.619238476953907480e+02, 2.540280836337900837e+04, 1.303989521739153806e-03, 5.175160502335312933e-03, 4.665895350773755927e+05, 1.146022694255985396e-03, 8.007648934072551128e+03
4.629258517034067495e+02, 2.540280830821952986e+04, 1.238180905537109022e-03, 4.913985466901884397e-03, 4.665895355048213387e+05, 1.088186215949498836e-03, 8.007648946606415848e+03
4.639278557114228079e+02, 2.540280825584379636e+04, 1.175693488414976005e-03, 4.665991180300673238e-03, 4.665895359106949763e+05, 1.033268732928052614e-03, 8.007648958507715179e+03
4.649298597194388094e+02, 2.540280820611132367e+04, 1.116359657269049227e-03, 4.430512455677521923e-03, 4.665895362960851635e+05, 9.811229251298653632e-04, 8.007648969808374204e+03
4.659318637274548678e+02, 2.540280815888870347e+04, 1.060020232479559534e-03, 4.206917642693711740e-03, 4.665895366620258428e+05, 9.316087391059157952e-04, 8.007648980538723663e+03
4.669338677354708693e+02, 2.540280811404925771e+04, 1.006524071158104326e-03, 3.994606969633493661e-03, 4.665895370094988029e+05, 8.845932183372954335e-04, 8.007648990727564524e+03
4.679358717434869277e+02, 2.540280807147272208e+04, 9.557276968056137171e-04, 3.793010972205861694e-03, 4.665895373394359485e+05, 8.399503596733035168e-04, 8.007649000402213460e+03
4.689378757515029292e+02, 2.540280803104490406e+04, 9.074948863364658194e-04, 3.601588935072150971e-03, 4.665895376527220360e+05, 7.975605615529033536e-04, 8.007649009588602894e+03
4.699398797595189876e+02, 2.540280799265735550e+04, 8.616962532869516453e-04, 3.419827386423305530e-03, 4.665895379501974676e+05, 7.573100864917000578e-04, 8.007649018311378313e+03
4.709418837675350460e+02, 2.540280795620712161e+04, 8.182089477391928534e-04, 3.247238807292703554e-03, 4.665895382326600957e+05, 7.190909481378929876e-04, 8.007649026593940107e+03
4.719438877755510475e+02, 2.540280792159641715e+04, 7.769163205069754517e-04, 3.083360266147300646e-03, 4.665895385008677258e+05, 6.828006223021642349e-04, 8.007649034458504502e+03
4.729458917835671059e+02, 2.540280788873241545e+04, 7.377076105246855925e-04, 2.927752182864708230e-03, 4.665895387555397465e+05, 6.483417518255892844e-04, 8.007649041926169048e+03
4.739478957915831074e+02, 2.540280785752696102e+04, 7.004776506696773399e-04, 2.779997189639774567e-03, 4.665895389973592246e+05, 6.156218744488726937e-04, 8.007649049016966273e+03
4.749498997995991658e+02, 2.540280782789635487e+04, 6.651265753385587377e-04, 2.639698943876002315e-03, 4.665895392269748263e+05, 5.845532435553692577e-04, 8.007649055749916442e+03
4.759519038076151674e+02, 2.540280779976111808e+04, 6.315595697653351341e-04, 2.506481132038612322e-03, 4.665895394450023887e+05, 5.550525760535982662e-04, 8.007649062143071205e+03
4.769539078156312257e+02, 2.540280777304578805e+04, 5.996866002469208434e-04, 2.379986436505956114e-03, 4.665895396520267241e+05, 5.270407492954981479e-04, 8.007649068213579994e+03
4.779559118236472273e+02, 2.540280774767869661e+04, 5.694221657597699346e-04, 2.259875544019716159e-03, 4.665895398486031336e+05, 5.004425990802425844e-04, 8.007649073977727312e+03
4.789579158316632856e+02, 2.540280772359180628e+04, 5.406850870926442447e-04, 2.145826279933657401e-03, 4.665895400352589204e+05, 4.751867815288071109e-04, 8.007649079450975478e+03
4.799599198396792872e+02, 2.540280770072050291e+04, 5.133982793461744267e-04, 2.037532695167459940e-03, 4.665895402124947868e+05, 4.512055846381566671e-04, 8.007649084648002827e+03
4.809619238476953456e+02, 2.540280767900344290e+04, 4.874885578954444741e-04, 1.934704364098143109e-03, 4.665895403807861148e+05, 4.284346513191179947e-04, 8.007649089582750094e+03
4.819639278557113471e+02, 2.540280765838239313e+04, 4.628864336358299073e-04, 1.837065551920843368e-03, 4.665895405405841884e+05, 4.068128297786962146e-04, 8.007649094268462250e+03
4.829659318637274055e+02, 2.540280763880206723e+04, 4.395259491324535303e-04, 1.744354465181847946e-03, 4.665895406923174742e+05, 3.862822017805000768e-04, 8.007649098717695779e+03
4.839679358717434070e+02, 2.540280762020994371e+04, 4.173444476481322609e-04, 1.656322419901666175e-03, 4.665895408363929600e+05, 3.667877325134199129e-04, 8.007649102942380523e+03
4.849699398797594654e+02, 2.540280760255609857e+04, 3.962823698758232999e-04, 1.572733043799360826e-03, 4.665895409731974360e+05, 3.482770765037856465e-04, 8.007649106953860610e+03
4.859719438877755238e+02, 2.540280758579313988e+04, 3.762831779575074426e-04, 1.493361955212276371e-03, 4.665895411030981340e+05, 3.307005449101863784e-04, 8.007649110762905366e+03
4.869739478957915253e+02, 2.540280756987621862e+04, 3.572933554003986816e-04, 1.417996756113461916e-03, 4.665895412264427287e+05, 3.140111172138951648e-04, 8.007649114379703860e+03
4.879759519038075837e+02, 2.540280755476260674e+04, 3.392619304427980475e-04, 1.346435153032123858e-03, 4.665895413435622468e+05, 2.981640004079345505e-04, 8.007649117813964949e+03
4.889779559118235852e+02, 2.540280754041166074e+04, 3.221404137877554729e-04, 1.278484706248059904e-03, 4.665895414547716500e+05, 2.831165807626002603e-04, 8.007649121074924551e+03
4.899799599198396436e+02, 2.540280752678495264e+04, 3.058829581372708001e-04, 1.213963462568875325e-03, 4.665895415603686706e+05, 2.688285625968186141e-04, 8.007649124171313815e+03
4.909819639278556451e+02, 2.540280751384599353e+04, 2.904460245744051503e-04, 1.152698632043485001e-03, 4.665895416606361978e+05, 2.552616748937653929e-04, 8.007649127111425514e+03
4.919839679358717035e+02, 2.540280750156001886e+04, 2.757881441266089861e-04, 1.094525642239821276e-03, 4.665895417558435001e+05, 2.423794612623562776e-04, 8.007649129903160429e+03
4.929859719438877050e+02, 2.540280748989402127e+04, 2.618699254384154306e-04, 1.039288166242841732e-03, 4.665895418462464586e+05, 2.301472918347242643e-04, 8.007649132554020071e+03
4.939879759519037634e+02, 2.540280747881680509e+04, 2.486541610768117820e-04, 9.868385368466427426e-04, 4.665895419320868095e+05, 2.185324743195252671e-04, 8.007649135071092132e+03
4.949899799599197650e+02, 2.540280746829865529e+04, 2.361053914645375065e-04, 9.370360255621845626e-04, 4.665895420135948225e+05, 2.075038489585122629e-04, 8.007649137461127793e+03
4.959919839679358233e+02, 2.540280745831129025e+04, 2.241898708831106530e-04, 8.897467054995867718e-04, 4.665895420909897075e+05, 1.970317661714119501e-04, 8.007649139730555362e+03
4.969939879759518249e+02, 2.540280744882800354e+04, 2.128755743333613979e-04, 8.448437804793858339e-04, 4.665895421644789167e+05, 1.870881523352082990e-04, 8.007649141885457539e+03
4.979959919839678832e+02, 2.540280743982578497e+04, 2.021298958812099309e-04, 8.022069640363388996e-04, 4.665895422342593083e+05, 1.776463697096487457e-04, 8.007649143931606886e+03
4.989979959919839416e+02, 2.540280743134963632e+04, 1.918569928569862563e-04, 7.617207448160876219e-04, 4.665895423005170305e+05, 1.686810828125282716e-04, 8.007649145874494025e+03
5.000000000000000000e+02, 2.540280742460712645e+04, 1.808399211895879563e-04, 7.232554712626040406e-04, 4.665895423634098843e+05, 1.601681677102185716e-04, 8.007649147719327630e+03
