,Agent_Commerce($),Agent_Catering($),Agent_Health($),Agent_RecreationActiv($),Agent_Transport($),Agent_Hotel($),Agent_RealState($)
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0
31,869,0,1113,0,1298,574,0
32,3185,0,2663,0,3013,1315,0
33,5919,0,4314,0,4875,1986,0
34,8708,0,5712,0,6146,2606,0
35,12045,0,7806,0,9179,4407,0
36,16558,0,10948,0,12176,5738,0
37,20590,0,13276,0,15311,7637,0
38,24887,0,15741,0,18447,9459,0
39,31015,41,19530,0,23132,11403,0
40,37366,76,22990,0,27790,13832,0
41,43490,281,26703,0,32525,16629,0
42,49813,1174,30440,0,37449,19066,0
43,57444,2211,35307,0,43579,22330,0
44,65300,4034,38706,0,50556,25491,0
45,73072,6681,43546,0,57153,28926,0
46,80613,10380,47803,0,63849,32255,0
47,88583,16311,52299,0,70861,35471,0
48,96174,22981,56780,0,77168,38659,0
49,103846,29736,60476,0,83929,41734,0
50,110994,41940,63828,0,90722,45280,0
51,118550,53898,67607,0,97475,48321,0
52,126030,67562,70894,0,104023,51903,0
53,132848,84233,74230,0,110204,55403,0
54,139928,102164,77292,0,116986,58342,0
55,147128,115774,79962,0,123389,61451,0
56,154047,130713,83257,0,130568,65176,0
57,160969,144266,86001,0,136328,68222,0
58,167856,158606,88694,0,143576,71501,0
59,174283,170356,91004,0,149975,74814,0
60,179657,181606,93741,0,156278,77831,0
61,184436,203443,97844,0,162030,80786,0
62,189313,213032,106123,0,167186,83331,0
63,193610,220323,108407,0,172361,86140,0
64,196873,226346,111282,0,176558,88370,0
65,200344,244113,114317,0,180978,90143,0
66,204067,246924,122595,0,184935,91896,0
67,207682,249442,124292,0,187991,93561,0
68,210706,250406,126313,0,191504,95071,0
69,213025,266289,128825,0,194059,95854,0
70,216869,266903,137103,0,196036,97026,0
71,219598,267774,139653,0,198086,97966,0
72,221687,268199,141124,0,200144,99011,0
73,223583,282405,142769,0,200467,99273,0
74,225497,282491,147563,0,200467,99273,0
75,226263,282554,148348,0,200467,99273,0
76,227161,282705,149398,0,200467,99273,0
77,227323,282705,150744,0,200467,99273,0
78,227483,282735,151669,86,200467,99273,0
79,227653,282805,152526,86,200467,99273,0
80,227819,282805,153039,207,200467,99273,0
81,227819,282850,153323,242,200467,99273,0
82,227819,282921,153678,242,200467,99273,0
83,227819,282921,153920,334,200467,99273,0
84,227819,282921,154068,334,200467,99273,0
85,227819,282921,154446,404,200467,99273,0
86,227819,282921,154602,667,200467,99273,0
87,227819,282988,154602,968,200467,99273,0
88,227819,283141,154602,1190,200467,99273,0
89,227819,283470,154602,1588,200467,99273,0
90,227819,283808,154602,2062,200467,99273,0
91,227819,284382,154602,2600,200467,99273,0
92,227819,285306,154602,3115,200467,99273,0
93,227819,286349,154602,3572,200467,99273,0
94,227819,287339,154602,4139,200467,99273,0
95,227819,288912,154602,4978,200467,99273,0
96,227819,291721,154602,6078,200467,99273,0
97,227819,294076,154602,7123,200467,99273,0
98,227819,296795,154602,7995,200467,99273,0
99,227819,300863,154602,9314,200467,99273,0
100,227819,306928,154602,10709,200467,99273,0
101,227819,313123,154602,11763,200467,99273,0
102,227819,320201,154602,13010,200467,99273,0
103,227819,327545,154602,13983,200467,99273,0
104,227819,336983,154602,14839,200467,99273,0
105,227819,346700,154602,16179,200467,99273,0
106,227819,358869,154602,17394,200467,99273,0
107,227819,371234,154602,18350,200467,99273,0
108,227819,382521,154602,19115,200467,99273,0
109,227819,394741,154602,19725,200467,99273,0
110,227819,405832,154602,20389,200467,99273,0
111,227819,417760,154602,21079,200467,99273,0
112,227819,429456,154602,21473,200467,99273,0
113,227819,441390,154602,21829,200467,99273,0
114,227819,453015,154602,22222,200467,99273,0
115,227819,463662,154602,22953,200467,99273,0
116,227819,472643,154602,23309,200467,99273,0
117,227819,480930,154602,23501,200467,99273,0
118,227819,489035,154602,23589,200467,99273,0
119,227819,496520,154602,23624,200467,99273,0
120,227819,503124,154602,23802,200467,99273,0
121,227819,509770,154602,23859,200467,99273,0
122,227819,516866,154602,23859,200467,99273,0
123,227819,522254,154602,23894,200467,99273,0
124,227819,526359,154602,23894,200467,99273,0
125,229562,532125,156105,23925,201886,99273,0
126,231212,535783,157780,24077,203222,99273,0
127,233015,539446,159251,24108,204859,99296,0
128,235075,542653,160802,24139,206140,99296,0
129,237613,545319,163424,24288,209009,99498,0
130,240857,547733,166080,24376,211925,99700,0
131,243962,550449,168654,24555,214553,99855,0
132,247416,552748,171279,24735,217313,100104,0
133,252499,554113,174682,24827,221627,100475,0
134,257221,555923,178165,25078,225984,100846,0
135,262019,557500,181846,25288,230440,101217,0
136,266842,558487,185284,25540,234862,101541,0
137,272961,559417,189707,25956,241091,101891,0
138,279780,560489,194884,26327,247053,102299,0
139,286939,561210,199493,27026,253756,102696,0
140,293582,561624,203918,27442,259530,103046,0
141,301092,561908,208704,28015,266162,103349,0
142,307577,562277,213305,28698,272119,103699,0
143,314227,562714,218046,29341,279025,104096,0
144,320372,563539,222629,29918,284880,104446,0
145,326615,564490,226836,30354,291589,104796,0
146,333025,565172,231812,30974,297418,105099,0
147,339463,566551,235743,31411,304125,105402,0
148,344688,569140,240057,31983,309813,105705,0
149,350300,571668,244217,32532,316474,106008,0
150,356096,574746,248333,32989,323054,106311,0
151,362335,578286,252023,33546,328908,106614,0
152,367296,582552,255706,34016,335357,106917,0
153,371752,587298,259549,34540,341389,107220,0
154,375795,593122,263450,35025,347633,107523,0
155,381272,598907,266403,35502,353080,107826,0
156,384303,606695,269303,35973,359813,108129,0
157,387808,614653,275921,36410,365149,108573,0
158,392020,621253,279185,36838,370282,108876,0
159,394384,628969,281815,37261,375246,109284,0
160,397415,637717,283874,37679,379748,109561,0
161,400111,648389,288894,37996,383802,110017,0
162,402844,657786,291398,38313,387199,110165,0
163,404631,666635,293038,38630,390522,110313,0
164,406101,676405,295173,38947,393977,110461,0
165,409214,688590,297811,39202,396133,110863,0
166,411625,697556,299682,39457,398169,110932,0
167,413469,708311,301093,39712,399979,110958,0
168,415062,719762,302449,39967,401828,110984,0
169,417258,731134,304039,39967,402106,111078,0
170,418658,741136,304619,39967,402106,111078,0
171,419708,749711,305119,39967,402106,111078,0
172,420836,759377,305184,39967,402106,111078,0
173,421876,767385,305377,39967,402106,111078,0
174,422668,774609,305448,39967,402106,111078,0
175,424011,781270,305471,39967,402106,111078,0
176,425153,786548,305471,39967,402106,111078,0
177,426545,791702,305684,39967,402106,111078,0
178,427698,796756,305755,39967,402106,111078,0
179,428931,802330,305826,39967,402106,111078,0
180,429823,806217,305826,39967,402106,111078,0
181,430806,810564,305826,39967,402106,111078,0
182,431725,814440,305826,39967,402106,111078,0
183,432346,817690,305826,39967,402106,111078,0
184,432779,821513,305826,39967,402106,111078,0
185,433468,823891,305826,39967,402106,111078,0
186,434129,826142,305826,39967,402106,111078,0
187,434498,827594,305826,39967,402106,111078,0
188,434891,829378,305826,39967,402106,111078,0
189,435229,830996,305826,39967,402106,111078,0
190,435529,832501,305826,39967,402106,111078,0
191,435900,833837,305826,39967,402106,111078,0
192,436386,834874,305826,39967,402106,111078,0
193,436906,836329,305826,39967,402106,111078,0
194,437233,837419,305826,39967,402106,111078,0
195,437854,838453,305826,39967,402106,111078,0
196,438508,839680,305826,39967,402106,111078,0
197,439092,840795,305826,39967,402106,111078,0
198,439611,842441,305826,39967,402106,111078,0
199,440169,844006,305826,39967,402106,111078,0
200,440576,845886,305826,39967,402106,111078,0
201,441010,848099,305826,39967,402106,111078,0
202,441114,851163,305826,39967,402106,111078,0
203,441159,854002,305826,39967,402106,111078,0
204,441430,857334,305826,39967,402106,111078,0
205,441436,861064,305826,39967,402106,111078,0
206,441707,866324,305826,39967,402106,111078,0
207,441830,870790,305826,39967,402106,111078,0
208,441899,876019,305826,39967,402106,111078,0
209,442101,881430,305826,39967,402106,111078,0
210,442288,887612,305826,39967,402106,111078,0
211,442643,895002,305826,39967,402106,111078,0
212,442812,902206,305826,39967,402106,111078,0
213,442916,908672,305826,39967,402106,111078,0
214,443119,916582,305826,39967,402106,111078,0
215,443227,924123,305826,39967,402106,111078,0
216,443329,932199,305826,39967,402106,111078,0
217,443562,942297,305826,39967,402106,111078,0
218,443651,952374,305826,39967,402106,111078,0
219,443699,960568,305826,39967,402106,111078,0
220,443843,969302,305826,39967,402106,111078,0
221,444167,976911,307240,39993,403344,111078,0
222,444420,984995,308506,40018,404770,111078,0
223,444751,993575,310066,40042,406153,111078,0
224,444969,1001699,311315,40065,407337,111078,0
225,445235,1009064,313716,40186,409754,111233,0
226,445404,1016248,316067,40307,412628,111388,0
227,445780,1022471,318489,40428,415016,111543,0
228,446349,1029376,320774,40549,417673,111698,0
229,447090,1033816,324002,40732,421741,111975,0
230,447707,1038265,327088,40915,425783,112252,0
231,448391,1043007,330410,41098,430244,112503,0
232,449181,1047087,333752,41256,434528,112806,0
233,449890,1050045,338002,41719,440198,113083,0
234,451253,1053159,342094,42157,445957,113386,0
235,451943,1055603,346560,42595,451798,113663,0
236,453058,1058864,350598,43033,458036,113940,0
237,453769,1060931,354323,43471,463955,114217,0
238,454925,1063471,358753,43909,469631,114494,0
239,455722,1065210,363389,44347,475523,114771,0
240,456495,1067160,367519,44785,481992,115048,0
241,457077,1068285,370913,45223,488014,115325,0
242,458241,1069547,374333,45661,494119,115602,0
243,459279,1071117,378265,46099,499466,115879,0
244,460496,1072272,381297,46537,505694,116156,0
245,461416,1073866,384803,46975,511641,116433,0
246,462267,1075013,388004,47413,518144,116710,0
247,462920,1076106,390632,47804,523569,116987,0
248,463604,1077027,393236,48289,529395,117264,0
249,464331,1078058,395958,48727,535854,117541,0
250,465123,1079574,398637,49165,541476,117818,0
251,465668,1081371,401081,49603,547116,118095,0
252,466285,1083236,403260,50041,553237,118372,0
253,466928,1093917,408116,50457,558489,118753,0
254,467523,1096038,413087,50873,562614,119030,0
255,468223,1098208,415365,51289,567406,119307,0
256,468718,1100927,417154,51705,572029,119584,0
257,469384,1112284,421332,52022,575155,119862,0
258,470113,1116348,425318,52339,578447,120010,0
259,470525,1120259,426991,52656,582145,120158,0
260,471049,1123903,429016,52973,585241,120306,0
261,471619,1137116,431092,53228,587124,120410,0
262,472442,1142504,433521,53483,588826,120436,0
263,473057,1147007,434774,53738,590924,120462,0
264,473607,1152166,435860,53993,592587,120488,0
265,474247,1165722,437437,53993,592756,120488,0
266,474848,1171785,439148,53993,592756,120488,0
267,475300,1178971,439504,53993,592756,120488,0
268,475820,1184557,440304,53993,592756,120488,0
269,476636,1191768,441052,53993,592756,120488,0
270,477411,1199383,442044,53993,592756,120488,0
271,477851,1206917,442429,53993,592756,120488,0
272,479028,1214532,442954,53993,592756,120488,0
273,479357,1222385,443521,53993,592756,120488,0
274,480321,1231264,444329,53993,592756,120488,0
275,481062,1237992,444980,53993,592756,120488,0
276,481563,1245072,445625,53993,592756,120488,0
277,482315,1252510,446406,53993,592756,120488,0
278,482966,1259457,447287,53993,592756,120488,0
279,483463,1265693,447690,53993,592756,120488,0
280,484259,1271936,447839,53993,592756,120488,0
281,484709,1277837,447990,53993,592756,120488,0
282,485357,1282351,448270,53993,592756,120488,0
283,485830,1288358,448431,53993,592756,120488,0
284,486214,1293266,448645,53993,592756,120488,0
285,486699,1297487,448804,53993,592756,120488,0
286,487040,1302176,448999,53993,592756,120488,0
287,487517,1305721,449067,53993,592756,120488,0
288,488179,1308977,449279,53993,592756,120488,0
289,488498,1312787,449333,53993,592756,120488,0
290,488498,1312787,449439,53993,592756,120488,0
291,488498,1312787,449439,53993,592756,120488,0
292,488498,1312787,449439,53993,592756,120488,0
293,488498,1312787,449491,53993,592756,120488,0
294,488498,1312787,449491,53993,592756,120488,0
295,488498,1312787,449491,53993,592756,120488,0
296,488498,1312787,449543,53993,592756,120488,0
297,488498,1312787,449543,53993,592756,120488,0
298,488498,1312787,449595,53993,592756,120488,0
299,488498,1312787,449595,53993,592756,120488,0
300,488498,1312787,449595,53993,592756,120488,0
301,488498,1312787,449595,53993,592756,120488,0
302,488498,1312787,449595,53993,592756,120488,0
303,488498,1312787,449595,53993,592756,120488,0
304,488498,1312787,449595,53993,592756,120488,0
305,488498,1312787,449595,53993,592756,120488,0
306,488498,1312787,449595,53993,592756,120488,0
307,488498,1312787,449595,53993,592756,120488,0
308,488498,1312787,449595,53993,592756,120488,0
309,488498,1312787,449595,53993,592756,120488,0
310,488498,1312787,449595,53993,592756,120488,0
311,488498,1312787,449595,53993,592756,120488,0
312,488498,1312787,449595,53993,592756,120488,0
313,488498,1312787,449595,53993,592756,120488,0
314,488498,1312787,449595,53993,592756,120488,0
315,488498,1312787,449595,53993,592756,120488,0
316,488498,1312787,449595,53993,592756,120488,0
317,488498,1312787,450808,53993,593954,120488,0
318,488498,1312787,452104,53993,595192,120488,0
319,488498,1312787,453338,53993,596528,120488,0
320,488498,1312787,454449,53993,597837,120488,0
321,488498,1312787,456583,53993,600444,120617,0
322,488498,1312787,458276,53993,603101,120746,0
323,488498,1312787,460462,53993,605337,120875,0
324,488498,1312787,462054,53993,608104,121004,0
325,488498,1312787,464140,53993,611475,121255,0
326,488498,1312787,466126,53993,615985,121506,0
327,488498,1312787,468139,53993,619875,121757,0
328,488498,1312787,469620,53993,623979,122008,0
329,488498,1312787,472406,53993,628973,122285,0
330,488498,1312787,474316,53993,634880,122562,0
331,488498,1312787,476434,53993,640929,122839,0
332,488498,1312787,478055,53993,646703,123116,0
333,488498,1312787,479359,53993,652737,123393,0
334,488498,1312787,480511,53993,658899,123670,0
335,488498,1312787,481626,53993,664450,123947,0
336,488498,1312787,482467,53993,670183,124224,0
337,488498,1312787,483020,53993,676038,124501,0
338,488498,1312787,483732,53993,681322,124778,0
339,488498,1312787,484383,53993,687487,125055,0
340,488498,1312787,484774,53993,693748,125332,0
341,488498,1312787,485305,53993,698973,125609,0
342,488498,1312787,485490,53993,704418,125886,0
343,488575,1312787,485690,53993,710939,126163,0
344,488575,1312787,485720,53993,716993,126440,0
345,488575,1312787,485750,53993,722670,126717,0
346,488575,1312787,485750,53993,728390,126954,0
347,488575,1312787,485802,53993,734475,127271,0
348,488575,1312787,485849,53993,740519,127548,0
349,488575,1312787,485849,53993,745198,127825,0
350,488575,1312787,485849,53993,749813,128102,0
351,488575,1312787,485849,53993,754164,128379,0
352,488575,1312787,485849,53993,758796,128656,0
353,488575,1312787,485849,53993,762311,128804,0
354,488575,1312787,485849,53993,765616,128952,0
355,488575,1312787,485849,53993,768549,129100,0
