,Agent_Commerce($),Agent_Catering($),Agent_Health($),Agent_RecreationActiv($),Agent_Transport($),Agent_Hotel($),Agent_RealState($)
356,488575,1312787,485849,53993,772180,129248,0
357,488575,1312787,485849,53993,774469,129274,0
358,488575,1312787,485849,53993,776194,129300,0
359,488575,1312787,485849,53993,777995,129326,0
360,488575,1312787,485849,53993,779534,129352,0
361,488575,1312787,485849,53993,780116,129352,0
362,488575,1312787,485849,53993,780116,129352,0
363,488575,1312787,485849,53993,780116,129352,0
364,488575,1312787,485849,53993,780116,129352,0
365,488575,1312787,485849,53993,780116,129352,0
366,488575,1312787,485849,53993,780116,129352,0
367,488575,1312787,485849,53993,780116,129352,0
368,488575,1312787,485849,53993,780116,129352,0
369,488575,1312787,485849,53993,780116,129352,0
370,488575,1312787,485849,53993,780116,129352,0
371,488575,1312787,485849,53993,780116,129352,0
372,488575,1312787,485849,53993,780116,129352,0
373,488575,1312787,485849,53993,780116,129352,0
374,488575,1312787,485849,53993,780116,129352,0
375,488575,1312787,485849,53993,780116,129352,0
376,488575,1312787,485849,53993,780116,129352,0
377,488575,1312787,485849,53993,780116,129352,0
378,488575,1312787,485849,53993,780116,129352,0
379,488575,1312787,485849,53993,780116,129352,0
380,488575,1312787,485849,53993,780116,129352,0
381,488575,1312787,485849,53993,780116,129352,0
382,488575,1312787,485849,53993,780116,129352,0
383,488575,1312787,485849,53993,780116,129352,0
384,488575,1312787,485849,53993,780116,129352,0
385,488575,1312787,485849,53993,784041,129629,0
386,488575,1312787,485849,53993,790597,129906,0
387,488575,1312787,485849,53993,796583,130183,0
388,488575,1312787,485849,53993,802644,130420,0
389,488575,1312787,485849,53993,808051,130737,0
390,488575,1312787,485849,53993,813574,131014,0
391,488575,1312787,485849,53993,819661,131291,0
392,488575,1312787,485849,53993,825181,131568,0
393,488575,1312787,485849,53993,831353,131845,0
394,488575,1312787,485849,53993,837223,132122,0
395,488575,1312787,485849,53993,843153,132399,0
396,488575,1312787,485849,53993,848818,132676,0
397,488575,1312818,485849,53993,854801,132953,0
398,488575,1312944,485883,53993,860860,133190,0
399,488575,1313006,486037,53993,866400,133507,0
400,488575,1313227,486154,53993,872196,133784,0
401,488575,1313258,486154,53993,878057,134061,0
402,488575,1313353,486154,53993,883559,134338,0
403,488575,1313448,486154,53993,889746,134615,0
404,488575,1313543,486200,53993,895986,134892,0
405,488575,1313960,486268,53993,901593,135169,0
406,488575,1314234,486503,53993,907142,135446,0
407,488575,1314646,486517,53993,913560,135723,0
408,488575,1315078,486621,53993,919314,136000,0
409,488575,1315757,486909,53993,925330,136277,0
410,488575,1316357,487016,53993,930136,136554,0
411,488575,1317022,487228,53993,935447,136791,0
412,488628,1317957,487465,53993,942283,137068,0
413,488628,1318730,487944,53993,949031,137385,0
414,488628,1319657,488389,53993,955248,137622,0
415,488628,1320628,488566,53993,962356,137859,0
416,488645,1321973,488799,53993,969829,138096,0
417,488645,1323243,489112,53993,976665,138462,0
418,488645,1324172,489581,53993,986271,138828,0
419,488645,1325607,490105,53993,993905,139194,0
420,488645,1326505,490652,54015,1001233,139560,0
421,488645,1328444,491043,54059,1008228,140008,0
422,488695,1330469,492182,54202,1017648,140456,0
423,488993,1332147,493739,54444,1027740,140904,0
424,489175,1334532,494703,54748,1037778,141352,0
425,489414,1336541,496230,55114,1047191,141826,0
426,489906,1339626,497457,55735,1056816,142300,0
427,490260,1342913,499491,56611,1068667,142774,0
428,491145,1345472,501267,57487,1080016,143248,0
429,492062,1348817,502874,58319,1090917,143722,0
430,492727,1351004,505304,59239,1102124,144114,0
431,493513,1354165,507180,60115,1112094,144670,0
432,494406,1357271,509185,60991,1122419,144980,0
433,494995,1360678,511169,61867,1132586,145536,0
434,495818,1363944,513591,62743,1142347,146092,0
435,496443,1367273,515817,63619,1151581,146402,0
436,497257,1369780,517909,64495,1160451,146876,0
437,498267,1373738,519685,65324,1169673,147186,0
438,498901,1377873,521777,66247,1178916,147496,0
439,499496,1382144,524365,67079,1188115,147806,0
440,500267,1385816,526509,67999,1196903,148116,0
441,501054,1390126,528560,68875,1205746,148426,0
442,501895,1394853,531346,69726,1214051,148736,0
443,502608,1398791,533645,70627,1221806,149046,0
444,503409,1402205,536007,71503,1230211,149356,0
445,504272,1409370,538878,72357,1241574,150486,0
446,504819,1413561,542819,73211,1252897,150796,0
447,505715,1416235,544935,74065,1264982,151106,0
448,506345,1418577,546886,74919,1276691,151416,0
449,507001,1424313,548366,75674,1290060,152581,0
450,507868,1426894,552062,76429,1304013,152762,0
451,508399,1429294,553871,77184,1318362,152943,0
452,509041,1432142,555345,77939,1332655,153124,0
453,509634,1437989,557856,78632,1347471,154535,0
454,510216,1440441,561612,79325,1360743,154798,0
455,510892,1442967,563022,80018,1373315,155061,0
456,511736,1445722,565060,80711,1384706,155242,0
457,512452,1451783,567890,81149,1394645,155561,0
458,512971,1454517,571618,81587,1403575,155798,0
459,513577,1456816,573869,82025,1411150,156035,0
460,514279,1459168,575593,82463,1418680,156272,0
461,514741,1460861,577125,82901,1424949,156427,0
462,515521,1463536,578635,83314,1430431,156746,0
463,516143,1466564,580996,83777,1435285,156983,0
464,517012,1468666,583202,84215,1441226,157220,0
465,517839,1470251,585071,84653,1446824,157431,0
466,518806,1471959,586538,85091,1452738,157694,0
467,519342,1473282,588268,85529,1458287,157931,0
468,520005,1475070,589618,85967,1463761,158168,0
469,520551,1476515,591137,86368,1469609,158405,0
470,521604,1478411,592070,86843,1475031,158560,0
471,522359,1480643,593381,87281,1481362,158715,0
472,523245,1482124,595223,87719,1487599,158870,0
473,524209,1483712,596735,88157,1493297,159025,0
474,525195,1485433,598338,88595,1498611,159180,0
475,526189,1487082,600056,89033,1504546,159335,0
476,527087,1488684,601366,89471,1509802,159490,0
477,527915,1491118,602614,89909,1515306,159645,0
478,528776,1492640,604084,90347,1520676,159800,0
479,529738,1494757,605777,90785,1526367,159955,0
480,530752,1496277,607503,91223,1532480,160110,0
481,531495,1497935,609090,91223,1536796,160110,0
482,531968,1499668,610288,91223,1538391,160110,0
483,532767,1501483,611787,91223,1539351,160110,0
484,533355,1503572,613190,91223,1539916,160110,0
485,533941,1505650,614790,91223,1540467,160110,0
486,534223,1508226,616415,91223,1541224,160110,0
487,534648,1510102,617577,91223,1541634,160110,0
488,535150,1512659,618670,91223,1541634,160110,0
489,535549,1515456,620196,91223,1541634,160110,0
490,535944,1517402,621374,91223,1541634,160110,0
491,536516,1520068,623255,91223,1541634,160110,0
492,537122,1522871,624922,91223,1541634,160110,0
493,537470,1525277,626259,91223,1541634,160110,0
494,537909,1527520,627558,91223,1541634,160110,0
495,538393,1530261,629278,91223,1541634,160110,0
496,539137,1532717,630224,91223,1541634,160110,0
497,539557,1535404,631380,91223,1541634,160110,0
498,540119,1538403,633179,91223,1541634,160110,0
499,540555,1541687,634516,91223,1541634,160110,0
500,541054,1544799,636629,91223,1541634,160110,0
501,541361,1547847,638289,91223,1541634,160110,0
502,541946,1551185,639800,91223,1541634,160110,0
503,542426,1554136,641202,91223,1541634,160110,0
504,542925,1556927,643033,91223,1541634,160110,0
505,543485,1559857,644290,91223,1541634,160110,0
506,544349,1562977,645370,91223,1541634,160110,0
507,544875,1565586,646545,91223,1541634,160110,0
508,545501,1568674,648466,91223,1541634,160110,0
509,545995,1571041,649700,91245,1542042,160110,0
510,546538,1573659,651000,91267,1542673,160110,0
511,547084,1575876,652301,91289,1543695,160110,0
512,547340,1578058,653387,91311,1544739,160110,0
513,547889,1579958,655244,91432,1545461,160239,0
514,548676,1581973,656571,91553,1546738,160368,0
515,549687,1583658,657942,91674,1548219,160497,0
516,550258,1585657,658982,91795,1550004,160626,0
517,550665,1586766,660284,91978,1551446,160755,0
518,550975,1588255,661199,92161,1552989,160884,0
519,551348,1589587,662210,92344,1554823,161013,0
520,551851,1590737,662835,92527,1557037,161142,0
521,552430,1591533,663810,92965,1558237,161297,0
522,552902,1592567,664673,93366,1559769,161452,0
523,553610,1593364,665263,93819,1561277,161607,0
524,554071,1594377,665925,94279,1562968,161762,0
525,554551,1595112,666709,94717,1563693,161917,0
526,555409,1595944,667629,95155,1564444,162072,0
527,555834,1596648,668326,95593,1565155,162227,0
528,556387,1597678,669300,96031,1566145,162382,0
529,557024,1598340,670408,96469,1566936,162537,0
530,557712,1599049,671203,96907,1567668,162692,0
531,558162,1599691,671819,97345,1568234,162847,0
532,558630,1600887,672671,97783,1568849,163002,0
533,559066,1601534,673268,98221,1569460,163131,0
534,559525,1602765,673885,98659,1569865,163312,0
535,559818,1603372,674527,99097,1570362,163467,0
536,560277,1604598,675139,99535,1570881,163622,0
537,560649,1605558,675800,99973,1571258,163720,0
538,561102,1607036,676516,100411,1571786,163932,0
539,561648,1607796,677087,100766,1572153,164087,0
540,562405,1608686,677606,101287,1572775,164242,0
541,563008,1615093,681625,101666,1574214,164397,0
542,563461,1616560,685006,102067,1576710,164552,0
543,564252,1617848,686086,102483,1579402,164707,0
544,565043,1618922,687102,102951,1581989,164862,0
545,565585,1626034,691451,103268,1585814,164888,0
546,566321,1627497,694984,103585,1589938,164914,0
547,566791,1629152,695843,103819,1594482,164940,0
548,567267,1631241,696449,104182,1598916,164966,0
549,567823,1637893,701491,104474,1605074,164992,0
550,568538,1639265,704119,104729,1611281,165018,0
551,569254,1641184,705198,104984,1617749,165044,0
552,569750,1642908,705959,105239,1624625,165044,0
553,570034,1650348,709903,105239,1632342,165070,0
554,570224,1653325,713522,105239,1640186,165070,0
555,570649,1655675,714587,105239,1647815,165070,0
556,570901,1658124,715373,105239,1656194,165070,0
557,571054,1660201,716214,105239,1664305,165070,0
558,571660,1662570,716772,105239,1672186,165070,0
559,571984,1664402,717816,105239,1680123,165070,0
560,572133,1666600,718721,105239,1688183,165070,0
561,572586,1668680,719701,105239,1696359,165070,0
562,572749,1670244,720547,105239,1705015,165070,0
563,572978,1672143,721415,105239,1712912,165070,0
564,573210,1673908,722111,105239,1719890,165070,0
565,573634,1675854,723101,105239,1727482,165070,0
566,573924,1676899,723820,105239,1734681,165070,0
567,574119,1678724,724752,105239,1742028,165070,0
568,574596,1680222,725663,105239,1749279,165070,0
569,574800,1681931,726751,105239,1755831,165070,0
570,575344,1683597,727639,105239,1761512,165070,0
571,575649,1684673,728544,105239,1767501,165070,0
572,575887,1686040,729066,105239,1772900,165070,0
573,576129,1686632,730066,105239,1777627,165070,0
574,576442,1687347,730774,105239,1781879,165070,0
575,576816,1687856,731676,105239,1785304,165070,0
576,577310,1688801,732287,105239,1788208,165070,0
577,577653,1689589,732801,105239,1790586,165070,0
578,577944,1690480,733936,105239,1792910,165070,0
579,578348,1691105,735252,105239,1794891,165070,0
580,578738,1691470,736398,105239,1796840,165070,0
581,579051,1692169,737554,105239,1798328,165070,0
582,579370,1692833,738643,105239,1799272,165070,0
583,579677,1693592,739075,105239,1800107,165070,0
584,580353,1694217,739861,105239,1800484,165070,0
585,580657,1694715,740472,105239,1800661,165070,0
586,581083,1695178,741412,105239,1800661,165070,0
587,581679,1695702,742547,105239,1800661,165070,0
588,581947,1696723,743722,105239,1800661,165070,0
589,582179,1697198,744388,105239,1800661,165070,0
590,582399,1698224,745245,105239,1800661,165070,0
591,582581,1699648,746216,105239,1800661,165070,0
592,582634,1700599,747440,105239,1800661,165070,0
593,582813,1701863,748589,105239,1800661,165070,0
594,582873,1703535,749178,105239,1800661,165070,0
595,583016,1705505,749977,105239,1800661,165070,0
596,583043,1707190,750959,105239,1800661,165070,0
597,583189,1709110,751792,105239,1800661,165070,0
598,583253,1710877,752738,105239,1800661,165070,0
599,583414,1713149,753620,105239,1800661,165070,0
600,583426,1715354,754062,105239,1800661,165070,0
601,583550,1717312,754759,105239,1800661,165070,0
602,583734,1719417,755870,105239,1800661,165070,0
603,583771,1722299,756772,105239,1800661,165070,0
604,583995,1724512,757455,105239,1800661,165070,0
605,584129,1726369,758345,105261,1800875,165070,0
606,584278,1728370,759359,105283,1801145,165070,0
607,584315,1730229,760341,105305,1801339,165070,0
608,584439,1731825,761304,105327,1801861,165070,0
609,584569,1733384,762016,105448,1802550,165199,0
610,584834,1735116,762728,105569,1803474,165328,0
611,585024,1737191,763134,105690,1804423,165457,0
612,585113,1738509,763679,105811,1806079,165586,0
613,585186,1739293,764138,105994,1807283,165715,0
614,585552,1740171,764800,106125,1808346,165844,0
615,585712,1741313,765273,106360,1809388,165973,0
616,585919,1742285,765515,106543,1810660,166102,0
617,586184,1742834,766102,106981,1811415,166257,0
618,586567,1743384,766477,107419,1812354,166386,0
619,586905,1743872,766813,107820,1813361,166567,0
620,587291,1744370,767177,108261,1814406,166722,0
621,587698,1744786,767519,108649,1814718,166877,0
622,588005,1745176,767764,109146,1815017,167006,0
623,588588,1745637,768082,109572,1815345,167187,0
624,588961,1745964,768383,109964,1815714,167342,0
625,589148,1746382,768693,110460,1816016,167471,0
626,589408,1746709,768978,110847,1816330,167543,0
627,589763,1746998,769290,111361,1816632,167729,0
628,589939,1747211,769590,111752,1816908,167858,0
629,590133,1747417,769991,112200,1817210,167987,0
630,590383,1747916,770287,112603,1817495,168059,0
631,590578,1748127,770582,113076,1817784,168245,0
632,590796,1748302,771010,113468,1818082,168374,0
633,591173,1748713,771217,113952,1818358,168503,0
634,591463,1749025,771341,114307,1818634,168632,0
635,591837,1749342,771554,114745,1818910,168761,0
636,592094,1749641,771801,115183,1819186,168890,0
637,592395,1754601,775607,115694,1821189,169279,0
638,592899,1755276,779212,116135,1822728,169408,0
639,593422,1755609,779872,116551,1824349,169537,0
640,594014,1756036,780257,116967,1826219,169666,0
641,594509,1761728,784414,117284,1829327,169848,0
642,594677,1762560,788075,117601,1832314,169874,0
643,595045,1763295,788326,117918,1835125,169900,0
644,595408,1764189,788710,118201,1838561,169926,0
645,595801,1770586,791345,118490,1843049,169952,0
646,596214,1771556,795212,118720,1847569,169978,0
647,596436,1772538,795509,119000,1852066,170004,0
648,596679,1773797,796286,119255,1856556,170030,0
649,597067,1778887,800568,119255,1861682,170030,0
650,597251,1780213,803229,119255,1866663,170030,0
651,597367,1781650,803882,119255,1871969,170030,0
652,597489,1782860,804251,119255,1877332,170030,0
653,597611,1784861,804767,119255,1882741,170030,0
654,597852,1786900,805481,119255,1888527,170030,0
655,598233,1788769,806085,119255,1894054,170030,0
656,598511,1790117,806479,119255,1899846,170030,0
657,598761,1791777,807082,119255,1905593,170030,0
658,598840,1792872,807380,119255,1911176,170030,0
659,599138,1794281,808092,119255,1916432,170030,0
660,599214,1795968,808673,119255,1921812,170030,0
661,599471,1797747,808961,119255,1927642,170030,0
662,599483,1798961,809538,119255,1932997,170030,0
663,599580,1800027,809938,119255,1938805,170030,0
664,599813,1801009,810185,119255,1944989,170030,0
665,599935,1802333,810526,119255,1951018,170030,0
666,600045,1803040,811073,119255,1956683,170030,0
667,600050,1804220,811335,119255,1962088,170030,0
668,600310,1805199,812117,119255,1968288,170030,0
669,600427,1806389,812356,119255,1974820,170030,0
670,600597,1807160,813014,119255,1980974,170030,0
671,600717,1807733,813125,119255,1986389,170030,0
