,Commerce,Catering,Health,Recreational Activities,Transport,Hotel,Real State
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0
31,13,0,11,0,26,12,0
32,45,0,26,0,71,21,0
33,81,0,42,0,106,34,0
34,113,0,61,0,145,46,0
35,182,0,98,0,203,66,0
36,252,0,153,0,263,93,0
37,331,0,198,0,321,118,0
38,395,0,241,0,387,140,0
39,505,1,312,0,475,185,0
40,609,3,388,0,567,235,0
41,711,7,456,0,656,283,0
42,823,9,522,0,754,332,0
43,962,25,604,0,870,387,0
44,1111,46,689,0,990,456,0
45,1246,88,772,0,1123,512,0
46,1392,152,853,0,1242,574,0
47,1536,245,924,0,1361,632,0
48,1675,377,999,0,1481,697,0
49,1817,551,1057,0,1610,759,0
50,1954,743,1128,0,1719,825,0
51,2099,1004,1191,0,1853,881,0
52,2238,1266,1248,0,1963,946,0
53,2376,1569,1300,0,2096,1013,0
54,2517,1846,1356,0,2217,1067,0
55,2659,2126,1413,0,2338,1128,0
56,2797,2390,1465,0,2468,1199,0
57,2916,2657,1521,0,2580,1249,0
58,3037,2910,1566,0,2700,1320,0
59,3163,3118,1624,0,2820,1373,0
60,3287,3336,1665,0,2954,1434,0
61,3378,3674,1726,0,3049,1485,0
62,3470,3797,1857,0,3131,1535,0
63,3561,3907,1896,0,3215,1588,0
64,3631,3982,1928,0,3295,1638,0
65,3707,4283,1966,0,3369,1681,0
66,3771,4332,2127,0,3424,1718,0
67,3843,4368,2165,0,3490,1755,0
68,3911,4402,2193,0,3551,1787,0
69,3963,4704,2237,0,3588,1812,0
70,4031,4722,2385,0,3622,1826,0
71,4103,4734,2419,0,3652,1843,0
72,4150,4743,2454,0,3683,1858,0
73,4179,4993,2480,0,3690,1860,0
74,4224,4993,2554,0,3690,1860,0
75,4242,4997,2580,0,3690,1860,0
76,4258,5000,2596,0,3690,1860,0
77,4267,5000,2617,0,3690,1860,0
78,4275,5000,2633,1,3690,1860,0
79,4280,5000,2645,2,3690,1860,0
80,4287,5000,2659,2,3690,1860,0
81,4290,5000,2672,2,3690,1860,0
82,4290,5000,2685,3,3690,1860,0
83,4290,5000,2690,7,3690,1860,0
84,4290,5000,2696,8,3690,1860,0
85,4290,5000,2701,11,3690,1860,0
86,4290,5000,2707,14,3690,1860,0
87,4290,5001,2709,18,3690,1860,0
88,4290,5002,2709,27,3690,1860,0
89,4290,5004,2710,34,3690,1860,0
90,4290,5012,2710,38,3690,1860,0
91,4290,5023,2710,45,3690,1860,0
92,4290,5032,2710,55,3690,1860,0
93,4290,5046,2710,65,3690,1860,0
94,4290,5066,2710,80,3690,1860,0
95,4290,5093,2710,95,3690,1860,0
96,4290,5127,2710,115,3690,1860,0
97,4290,5187,2710,135,3690,1860,0
98,4290,5259,2710,151,3690,1860,0
99,4290,5349,2710,175,3690,1860,0
100,4290,5457,2710,207,3690,1860,0
101,4290,5582,2710,226,3690,1860,0
102,4290,5700,2710,247,3690,1860,0
103,4290,5866,2710,276,3690,1860,0
104,4290,6028,2710,304,3690,1860,0
105,4290,6207,2710,325,3690,1860,0
106,4290,6398,2710,355,3690,1860,0
107,4290,6621,2710,370,3690,1860,0
108,4290,6827,2710,393,3690,1860,0
109,4290,7019,2710,414,3690,1860,0
110,4290,7238,2710,422,3690,1860,0
111,4290,7464,2710,432,3690,1860,0
112,4290,7632,2710,434,3690,1860,0
113,4290,7829,2710,441,3690,1860,0
114,4290,8034,2710,443,3690,1860,0
115,4290,8226,2710,445,3690,1860,0
116,4290,8389,2710,447,3690,1860,0
117,4290,8554,2710,448,3690,1860,0
118,4290,8692,2710,448,3690,1860,0
119,4290,8813,2710,448,3690,1860,0
120,4290,8943,2710,448,3690,1860,0
121,4290,9054,2710,449,3690,1860,0
122,4290,9151,2710,449,3690,1860,0
123,4290,9246,2710,449,3690,1860,0
124,4290,9337,2710,449,3690,1860,0
125,4313,9408,2727,450,3723,1863,0
126,4340,9477,2746,452,3758,1866,0
127,4366,9534,2764,454,3795,1869,0
128,4396,9583,2780,455,3830,1871,0
129,4449,9632,2829,459,3893,1878,0
130,4512,9677,2880,463,3953,1883,0
131,4576,9724,2928,465,4016,1887,0
132,4643,9747,2974,470,4078,1891,0
133,4732,9786,3047,474,4164,1898,0
134,4828,9816,3125,482,4258,1904,0
135,4929,9828,3198,489,4350,1910,0
136,5025,9842,3277,501,4440,1916,0
137,5152,9855,3364,512,4550,1923,0
138,5290,9871,3456,520,4673,1929,0
139,5451,9882,3539,532,4802,1937,0
140,5572,9884,3637,540,4920,1943,0
141,5717,9890,3724,552,5043,1950,0
142,5843,9905,3815,566,5168,1956,0
143,5979,9918,3898,580,5287,1962,0
144,6109,9935,3989,596,5414,1968,0
145,6237,9958,4075,607,5536,1974,0
146,6376,9985,4164,620,5654,1980,0
147,6487,10018,4248,632,5784,1986,0
148,6616,10055,4337,649,5917,1992,0
149,6748,10107,4418,659,6024,1998,0
150,6869,10159,4500,673,6146,2003,0
151,6986,10225,4572,684,6260,2010,0
152,7079,10289,4656,695,6382,2016,0
153,7186,10371,4714,706,6510,2022,0
154,7268,10466,4782,716,6641,2028,0
155,7351,10581,4849,728,6762,2034,0
156,7446,10703,4897,739,6880,2040,0
157,7520,10868,5017,747,6976,2045,0
158,7597,11003,5084,755,7067,2049,0
159,7661,11163,5128,762,7151,2053,0
160,7715,11328,5170,771,7240,2057,0
161,7763,11542,5274,776,7305,2062,0
162,7817,11745,5323,781,7365,2064,0
163,7852,11920,5363,786,7429,2066,0
164,7893,12108,5391,791,7491,2068,0
165,7938,12328,5464,793,7527,2078,0
166,7978,12513,5494,795,7557,2079,0
167,8009,12674,5520,797,7591,2080,0
168,8040,12832,5542,799,7620,2081,0
169,8078,13028,5568,799,7626,2085,0
170,8109,13192,5575,799,7626,2085,0
171,8138,13344,5578,799,7626,2085,0
172,8166,13496,5583,799,7626,2085,0
173,8195,13622,5587,799,7626,2085,0
174,8225,13735,5590,799,7626,2085,0
175,8251,13854,5590,799,7626,2085,0
176,8278,13973,5590,799,7626,2085,0
177,8306,14077,5590,799,7626,2085,0
178,8324,14178,5590,799,7626,2085,0
179,8337,14267,5590,799,7626,2085,0
180,8358,14340,5590,799,7626,2085,0
181,8370,14398,5590,799,7626,2085,0
182,8381,14475,5590,799,7626,2085,0
183,8389,14530,5590,799,7626,2085,0
184,8398,14572,5590,799,7626,2085,0
185,8411,14613,5590,799,7626,2085,0
186,8416,14670,5590,799,7626,2085,0
187,8429,14701,5590,799,7626,2085,0
188,8435,14728,5590,799,7626,2085,0
189,8441,14764,5590,799,7626,2085,0
190,8448,14797,5590,799,7626,2086,0
191,8462,14818,5590,799,7626,2086,0
192,8471,14850,5590,799,7626,2086,0
193,8480,14874,5590,799,7626,2086,0
194,8487,14896,5590,799,7626,2086,0
195,8496,14912,5590,799,7626,2086,0
196,8499,14934,5590,799,7626,2086,0
197,8508,14960,5590,799,7626,2086,0
198,8512,14987,5590,799,7626,2086,0
199,8515,15020,5590,799,7626,2086,0
200,8530,15052,5590,799,7626,2086,0
201,8534,15098,5590,799,7626,2086,0
202,8537,15133,5590,799,7626,2086,0
203,8542,15184,5590,799,7626,2086,0
204,8552,15246,5590,799,7626,2086,0
205,8557,15305,5590,799,7626,2086,0
206,8560,15402,5590,799,7626,2086,0
207,8564,15470,5590,799,7626,2086,0
208,8566,15572,5590,799,7626,2086,0
209,8569,15705,5590,799,7626,2086,0
210,8573,15833,5590,799,7626,2086,0
211,8579,15959,5590,799,7626,2086,0
212,8582,16087,5590,799,7626,2086,0
213,8587,16212,5590,799,7626,2086,0
214,8587,16371,5590,799,7626,2086,0
215,8588,16533,5590,799,7626,2086,0
216,8592,16691,5590,799,7626,2086,0
217,8593,16887,5590,799,7626,2086,0
218,8595,17039,5590,799,7626,2086,0
219,8597,17224,5590,799,7626,2086,0
220,8598,17395,5590,799,7626,2086,0
221,8601,17536,5603,802,7660,2088,0
222,8606,17704,5626,805,7698,2090,0
223,8611,17860,5642,808,7728,2092,0
224,8618,17995,5662,811,7771,2094,0
225,8633,18100,5706,817,7828,2098,0
226,8647,18219,5755,823,7889,2102,0
227,8662,18339,5805,829,7954,2106,0
228,8673,18450,5855,835,8015,2109,0
229,8684,18537,5929,844,8093,2114,0
230,8706,18615,5999,853,8196,2118,0
231,8732,18704,6081,862,8281,2122,0
232,8748,18772,6151,871,8375,2126,0
233,8770,18816,6242,881,8494,2131,0
234,8793,18870,6328,893,8608,2136,0
235,8813,18926,6411,904,8736,2141,0
236,8834,18965,6492,915,8864,2146,0
237,8857,19000,6585,925,8989,2150,0
238,8882,19030,6663,937,9103,2156,0
239,8900,19051,6749,948,9227,2160,0
240,8923,19077,6823,959,9353,2166,0
241,8938,19113,6905,969,9472,2171,0
242,8955,19143,6986,981,9593,2176,0
243,8977,19170,7058,992,9728,2181,0
244,8996,19190,7135,1003,9837,2186,0
245,9017,19218,7204,1014,9961,2190,0
246,9038,19238,7262,1025,10086,2196,0
247,9053,19264,7318,1036,10212,2201,0
248,9069,19299,7369,1047,10325,2206,0
249,9088,19319,7422,1058,10456,2211,0
250,9106,19345,7475,1069,10578,2216,0
251,9124,19375,7514,1080,10710,2221,0
252,9139,19402,7560,1091,10829,2226,0
253,9150,19586,7656,1099,10920,2235,0
254,9162,19633,7762,1107,11007,2238,0
255,9178,19670,7803,1115,11091,2243,0
256,9189,19720,7838,1123,11182,2247,0
257,9202,19926,7908,1128,11245,2252,0
258,9217,19994,7974,1133,11307,2254,0
259,9231,20064,8009,1138,11367,2255,0
260,9241,20140,8046,1143,11425,2258,0
261,9254,20381,8099,1145,11463,2260,0
262,9262,20476,8160,1147,11495,2261,0
263,9279,20567,8181,1149,11530,2262,0
264,9294,20673,8201,1151,11556,2263,0
265,9308,20950,8230,1151,11562,2263,0
266,9324,21095,8256,1151,11562,2263,0
267,9334,21218,8270,1151,11562,2263,0
268,9349,21350,8279,1151,11562,2263,0
269,9360,21497,8294,1151,11562,2263,0
270,9384,21649,8315,1151,11562,2263,0
271,9406,21797,8323,1151,11562,2263,0
272,9422,21961,8335,1151,11562,2263,0
273,9438,22111,8352,1151,11562,2263,0
274,9457,22254,8363,1151,11562,2263,0
275,9474,22384,8372,1151,11562,2263,0
276,9493,22518,8384,1151,11562,2263,0
277,9510,22654,8394,1151,11562,2263,0
278,9524,22780,8404,1151,11562,2263,0
279,9540,22906,8417,1151,11562,2263,0
280,9557,23021,8422,1151,11562,2263,0
281,9574,23135,8428,1151,11562,2263,0
282,9600,23238,8438,1151,11562,2263,0
283,9611,23336,8441,1151,11562,2263,0
284,9624,23419,8446,1151,11562,2263,0
285,9639,23478,8452,1151,11562,2263,0
286,9651,23549,8456,1151,11562,2263,0
287,9662,23637,8460,1151,11562,2263,0
288,9672,23688,8463,1151,11562,2263,0
289,9682,23750,8464,1151,11562,2263,0
290,9682,23750,8466,1151,11562,2263,0
291,9682,23750,8468,1151,11562,2263,0
292,9682,23750,8468,1151,11562,2263,0
293,9682,23750,8468,1151,11562,2263,0
294,9682,23750,8470,1151,11562,2263,0
295,9682,23750,8470,1151,11562,2263,0
296,9682,23750,8470,1151,11562,2263,0
297,9682,23750,8470,1151,11562,2263,0
298,9682,23750,8470,1151,11562,2263,0
299,9682,23750,8470,1151,11562,2263,0
300,9682,23750,8470,1151,11562,2263,0
301,9682,23750,8470,1151,11562,2263,0
302,9682,23750,8470,1151,11562,2263,0
303,9682,23750,8470,1151,11562,2263,0
304,9682,23750,8470,1151,11562,2263,0
305,9682,23750,8470,1151,11562,2263,0
306,9682,23750,8470,1151,11562,2263,0
307,9682,23750,8470,1151,11562,2263,0
308,9682,23750,8470,1151,11562,2263,0
309,9682,23750,8470,1151,11562,2263,0
310,9682,23750,8470,1151,11562,2263,0
311,9682,23750,8470,1151,11562,2263,0
312,9682,23750,8470,1151,11562,2263,0
313,9682,23750,8470,1151,11562,2263,0
314,9682,23750,8470,1151,11562,2263,0
315,9682,23750,8470,1151,11562,2263,0
316,9682,23750,8470,1151,11562,2263,0
317,9682,23750,8483,1151,11593,2264,0
318,9682,23750,8499,1151,11627,2265,0
319,9682,23750,8514,1151,11669,2266,0
320,9682,23750,8532,1151,11705,2267,0
321,9682,23750,8571,1151,11760,2270,0
322,9682,23750,8616,1151,11826,2273,0
323,9682,23750,8655,1151,11885,2276,0
324,9682,23750,8695,1151,11950,2279,0
325,9682,23750,8760,1151,12031,2283,0
326,9682,23750,8813,1151,12122,2287,0
327,9682,23750,8858,1151,12218,2291,0
328,9682,23750,8906,1151,12316,2295,0
329,9682,23750,8946,1151,12426,2300,0
330,9682,23750,8998,1151,12543,2304,0
331,9682,23750,9033,1151,12669,2308,0
332,9682,23750,9065,1151,12794,2312,0
333,9682,23750,9094,1151,12919,2316,0
334,9682,23750,9114,1151,13037,2320,0
335,9682,23750,9131,1151,13159,2324,0
336,9682,23750,9144,1151,13284,2328,0
337,9682,23750,9156,1151,13401,2332,0
338,9682,23750,9166,1151,13530,2336,0
339,9682,23750,9178,1151,13657,2340,0
340,9682,23750,9185,1151,13772,2344,0
341,9682,23750,9192,1151,13901,2348,0
342,9682,23750,9198,1151,14021,2352,0
343,9682,23750,9202,1151,14144,2356,0
344,9683,23750,9204,1151,14256,2360,0
345,9683,23750,9204,1151,14376,2364,0
346,9683,23750,9205,1151,14501,2368,0
347,9683,23750,9205,1151,14636,2372,0
348,9683,23750,9205,1151,14757,2376,0
349,9683,23750,9206,1151,14848,2384,0
350,9683,23750,9206,1151,14937,2387,0
351,9683,23750,9206,1151,15026,2390,0
352,9683,23750,9206,1151,15100,2393,0
353,9683,23750,9206,1151,15168,2398,0
354,9683,23750,9206,1151,15242,2399,0
355,9683,23750,9206,1151,15299,2400,0
356,9683,23750,9206,1151,15354,2401,0
357,9683,23750,9206,1151,15398,2416,0
358,9683,23750,9206,1151,15429,2417,0
359,9683,23750,9206,1151,15459,2418,0
360,9683,23750,9206,1151,15489,2419,0
