,Commerce,Catering,Health,Recreational Activities,Transport,Hotel,Real State
361,9683,23750,9206,1151,15498,2422,0
362,9683,23750,9206,1151,15498,2422,0
363,9683,23750,9206,1151,15498,2422,0
364,9683,23750,9206,1151,15498,2422,0
365,9683,23750,9206,1151,15498,2422,0
366,9683,23750,9206,1151,15498,2422,0
367,9683,23750,9206,1151,15498,2422,0
368,9683,23750,9206,1151,15498,2422,0
369,9683,23750,9206,1151,15498,2422,0
370,9683,23750,9206,1151,15498,2422,0
371,9683,23750,9206,1151,15498,2422,0
372,9683,23750,9206,1151,15498,2422,0
373,9683,23750,9206,1151,15498,2422,0
374,9683,23750,9206,1151,15498,2422,0
375,9683,23750,9206,1151,15498,2422,0
376,9683,23750,9206,1151,15498,2422,0
377,9683,23750,9206,1151,15498,2422,0
378,9683,23750,9206,1151,15498,2422,0
379,9683,23750,9206,1151,15498,2422,0
380,9683,23750,9206,1151,15498,2422,0
381,9683,23750,9206,1151,15498,2422,0
382,9683,23750,9206,1151,15498,2422,0
383,9683,23750,9206,1151,15498,2422,0
384,9683,23750,9206,1151,15498,2422,0
385,9683,23750,9206,1151,15597,2426,0
386,9683,23750,9206,1151,15711,2430,0
387,9683,23750,9206,1151,15840,2434,0
388,9683,23750,9206,1151,15962,2438,0
389,9683,23750,9206,1151,16079,2442,0
390,9683,23750,9206,1151,16199,2446,0
391,9683,23750,9206,1151,16329,2450,0
392,9683,23750,9206,1151,16451,2454,0
393,9683,23750,9206,1151,16573,2458,0
394,9683,23750,9206,1151,16693,2462,0
395,9683,23750,9206,1151,16823,2466,0
396,9683,23750,9206,1151,16944,2470,0
397,9683,23750,9206,1151,17064,2474,0
398,9683,23750,9206,1151,17190,2478,0
399,9683,23752,9206,1151,17318,2482,0
400,9683,23754,9208,1151,17430,2486,0
401,9683,23755,9209,1152,17553,2490,0
402,9684,23755,9209,1152,17686,2494,0
403,9684,23759,9209,1152,17795,2498,0
404,9684,23763,9211,1152,17918,2502,0
405,9684,23766,9214,1153,18052,2506,0
406,9684,23768,9214,1153,18183,2510,0
407,9685,23776,9215,1153,18296,2514,0
408,9685,23782,9219,1153,18408,2518,0
409,9685,23797,9224,1153,18531,2522,0
410,9685,23812,9232,1153,18656,2526,0
411,9686,23838,9238,1155,18780,2530,0
412,9688,23857,9249,1156,18899,2534,0
413,9691,23885,9257,1158,19040,2539,0
414,9693,23916,9268,1158,19190,2544,0
415,9693,23938,9287,1163,19362,2549,0
416,9697,23967,9296,1166,19517,2554,0
417,9700,24001,9311,1169,19683,2561,0
418,9703,24034,9333,1170,19859,2568,0
419,9703,24072,9352,1175,20045,2575,0
420,9708,24113,9371,1182,20230,2582,0
421,9712,24172,9393,1185,20402,2589,0
422,9716,24223,9428,1195,20620,2596,0
423,9724,24290,9455,1208,20829,2603,0
424,9735,24360,9498,1228,21040,2610,0
425,9755,24419,9532,1250,21226,2618,0
426,9776,24488,9566,1271,21465,2626,0
427,9794,24573,9609,1293,21685,2634,0
428,9814,24659,9649,1324,21921,2641,0
429,9840,24731,9694,1350,22147,2650,0
430,9862,24807,9735,1375,22385,2658,0
431,9886,24880,9781,1399,22610,2666,0
432,9909,24961,9808,1420,22834,2674,0
433,9928,25041,9861,1442,23066,2680,0
434,9947,25137,9904,1465,23308,2690,0
435,9970,25218,9963,1490,23530,2698,0
436,9994,25295,10007,1516,23741,2706,0
437,10019,25379,10046,1541,23936,2713,0
438,10043,25462,10089,1567,24137,2720,0
439,10066,25548,10144,1590,24336,2726,0
440,10091,25639,10188,1619,24530,2732,0
441,10116,25722,10236,1645,24716,2738,0
442,10136,25814,10279,1668,24900,2744,0
443,10158,25912,10337,1693,25086,2750,0
444,10180,26006,10389,1726,25272,2756,0
445,10205,26197,10437,1751,25503,2774,0
446,10229,26272,10537,1787,25774,2779,0
447,10264,26324,10574,1813,26012,2784,0
448,10289,26392,10610,1836,26251,2789,0
449,10311,26575,10667,1853,26529,2803,0
450,10329,26628,10763,1879,26796,2808,0
451,10355,26679,10805,1898,27054,2812,0
452,10374,26749,10835,1918,27311,2818,0
453,10394,26929,10896,1934,27548,2823,0
454,10409,26988,10993,1953,27774,2828,0
455,10431,27043,11040,1974,27983,2833,0
456,10454,27082,11076,1987,28193,2838,0
457,10473,27237,11115,2000,28381,2842,0
458,10491,27299,11212,2017,28539,2846,0
459,10513,27347,11256,2035,28687,2850,0
460,10537,27407,11294,2049,28806,2854,0
461,10560,27450,11338,2063,28933,2858,0
462,10589,27506,11379,2074,29048,2862,0
463,10615,27550,11413,2087,29161,2866,0
464,10640,27590,11440,2098,29282,2870,0
465,10666,27631,11487,2109,29414,2874,0
466,10687,27663,11520,2123,29532,2878,0
467,10720,27700,11554,2133,29657,2882,0
468,10741,27743,11594,2142,29780,2886,0
469,10769,27810,11625,2152,29898,2890,0
470,10803,27859,11663,2164,30010,2894,0
471,10835,27900,11712,2177,30137,2898,0
472,10863,27943,11739,2187,30260,2902,0
473,10888,27992,11782,2197,30380,2905,0
474,10919,28048,11822,2208,30475,2909,0
475,10949,28098,11864,2219,30598,2914,0
476,10970,28146,11893,2229,30711,2918,0
477,10999,28208,11936,2238,30830,2921,0
478,11027,28258,11980,2252,30957,2925,0
479,11056,28311,12018,2261,31080,2930,0
480,11086,28360,12048,2271,31197,2933,0
481,11113,28411,12086,2274,31274,2934,0
482,11136,28464,12129,2276,31318,2934,0
483,11162,28517,12153,2276,31333,2934,0
484,11186,28572,12193,2276,31346,2934,0
485,11209,28629,12226,2276,31354,2934,0
486,11230,28692,12261,2276,31355,2934,0
487,11247,28756,12296,2278,31359,2934,0
488,11268,28801,12331,2279,31363,2934,0
489,11281,28862,12358,2279,31363,2934,0
490,11306,28938,12392,2279,31363,2934,0
491,11321,29005,12441,2279,31363,2934,0
492,11332,29063,12483,2279,31363,2934,0
493,11342,29118,12512,2280,31363,2934,0
494,11359,29182,12551,2281,31363,2934,0
495,11393,29256,12582,2282,31363,2934,0
496,11415,29349,12615,2282,31363,2934,0
497,11430,29421,12648,2283,31363,2934,0
498,11450,29511,12684,2283,31363,2934,0
499,11466,29588,12723,2283,31363,2934,0
500,11483,29662,12755,2283,31363,2934,0
501,11507,29757,12786,2283,31363,2934,0
502,11521,29839,12823,2283,31363,2934,0
503,11541,29924,12849,2283,31363,2934,0
504,11557,30016,12883,2283,31363,2934,0
505,11578,30106,12916,2283,31363,2934,0
506,11600,30198,12945,2284,31363,2934,0
507,11625,30260,12982,2284,31363,2934,0
508,11652,30331,13023,2284,31363,2934,0
509,11673,30400,13047,2285,31373,2935,0
510,11696,30459,13073,2286,31394,2936,0
511,11710,30523,13107,2287,31419,2937,0
512,11726,30583,13139,2289,31449,2938,0
513,11746,30648,13179,2292,31471,2941,0
514,11756,30720,13211,2297,31506,2944,0
515,11776,30767,13236,2302,31542,2946,0
516,11798,30816,13273,2307,31579,2950,0
517,11823,30855,13292,2314,31611,2952,0
518,11840,30895,13324,2321,31654,2954,0
519,11859,30936,13357,2328,31706,2956,0
520,11879,30975,13380,2336,31760,2958,0
521,11899,31005,13410,2345,31804,2961,0
522,11920,31033,13425,2353,31846,2964,0
523,11939,31069,13447,2363,31900,2967,0
524,11961,31101,13473,2372,31952,2970,0
525,11978,31143,13492,2382,31975,2973,0
526,11995,31178,13513,2391,31998,2976,0
527,12006,31208,13535,2399,32017,2979,0
528,12027,31241,13552,2409,32037,2982,0
529,12043,31291,13568,2418,32056,2985,0
530,12060,31325,13589,2427,32077,2988,0
531,12071,31371,13611,2436,32092,2991,0
532,12091,31404,13633,2445,32112,2994,0
533,12106,31442,13652,2454,32131,2997,0
534,12122,31478,13667,2463,32151,3000,0
535,12142,31518,13689,2472,32170,3003,0
536,12157,31558,13706,2480,32187,3006,0
537,12177,31589,13727,2490,32207,3009,0
538,12200,31631,13748,2499,32225,3012,0
539,12218,31673,13764,2506,32242,3015,0
540,12232,31707,13783,2517,32257,3018,0
541,12247,31844,13893,2527,32302,3020,0
542,12267,31894,13964,2536,32357,3022,0
543,12286,31942,13982,2544,32412,3024,0
544,12305,31994,14013,2552,32475,3026,0
545,12323,32161,14085,2558,32565,3028,0
546,12340,32226,14162,2564,32667,3029,0
547,12362,32272,14184,2569,32769,3030,0
548,12380,32323,14197,2575,32873,3031,0
549,12401,32496,14304,2579,32993,3032,0
550,12420,32541,14359,2582,33125,3033,0
551,12439,32603,14375,2589,33266,3034,0
552,12460,32665,14397,2591,33403,3035,0
553,12472,32834,14463,2594,33556,3035,0
554,12487,32926,14520,2600,33741,3035,0
555,12502,32996,14551,2603,33923,3035,0
556,12522,33067,14576,2607,34111,3035,0
557,12544,33139,14603,2612,34297,3035,0
558,12559,33213,14620,2614,34472,3035,0
559,12572,33283,14633,2619,34639,3035,0
560,12589,33353,14655,2620,34794,3035,0
561,12602,33422,14672,2622,34943,3035,0
562,12613,33470,14685,2623,35092,3035,0
563,12627,33529,14704,2630,35228,3035,0
564,12645,33579,14721,2631,35364,3035,0
565,12670,33631,14739,2634,35484,3035,0
566,12681,33691,14762,2635,35609,3035,0
567,12693,33751,14785,2637,35720,3035,0
568,12705,33800,14806,2639,35817,3035,0
569,12718,33846,14818,2642,35913,3035,0
570,12733,33884,14834,2644,36010,3035,0
571,12752,33927,14845,2645,36099,3035,0
572,12768,33953,14871,2648,36185,3035,0
573,12786,33986,14897,2653,36271,3035,0
574,12798,34019,14907,2656,36334,3035,0
575,12814,34052,14933,2660,36386,3035,0
576,12822,34082,14946,2660,36425,3035,0
577,12833,34119,14966,2661,36462,3035,0
578,12847,34159,14982,2664,36492,3035,0
579,12857,34189,14996,2665,36522,3035,0
580,12872,34209,15017,2668,36542,3035,0
581,12887,34235,15041,2670,36562,3035,0
582,12903,34264,15054,2670,36581,3035,0
583,12921,34290,15079,2670,36587,3035,0
584,12933,34312,15100,2671,36591,3035,0
585,12946,34335,15117,2671,36596,3035,0
586,12954,34378,15134,2672,36602,3035,0
587,12969,34397,15153,2674,36606,3035,0
588,12983,34431,15170,2674,36610,3035,0
589,12995,34453,15190,2677,36612,3035,0
590,13007,34485,15210,2677,36615,3035,0
591,13016,34518,15225,2679,36619,3035,0
592,13025,34563,15243,2679,36623,3035,0
593,13034,34603,15261,2681,36626,3035,0
594,13039,34656,15282,2683,36626,3035,0
595,13048,34693,15308,2684,36626,3035,0
596,13055,34754,15325,2687,36626,3035,0
597,13064,34819,15351,2688,36626,3035,0
598,13073,34875,15371,2688,36626,3035,0
599,13082,34948,15396,2690,36626,3035,0
600,13095,35001,15412,2690,36626,3035,0
601,13102,35069,15434,2690,36626,3035,0
602,13110,35143,15454,2691,36626,3035,0
603,13116,35239,15466,2694,36626,3035,0
604,13127,35320,15483,2696,36626,3035,0
605,13136,35375,15494,2697,36633,3036,0
606,13143,35438,15506,2699,36645,3037,0
607,13151,35496,15523,2700,36663,3038,0
608,13156,35565,15546,2702,36684,3039,0
609,13165,35601,15554,2706,36709,3041,0
610,13181,35659,15572,2711,36734,3043,0
611,13191,35719,15591,2716,36765,3045,0
612,13201,35763,15605,2722,36797,3047,0
613,13208,35802,15621,2730,36827,3049,0
614,13220,35838,15643,2737,36859,3051,0
615,13231,35874,15663,2744,36894,3053,0
616,13240,35910,15684,2754,36932,3055,0
617,13246,35940,15704,2761,36959,3058,0
618,13259,35967,15718,2773,36987,3061,0
619,13271,35979,15737,2782,37016,3064,0
620,13281,35998,15748,2793,37050,3066,0
621,13294,36021,15760,2801,37060,3069,0
622,13305,36045,15774,2811,37069,3071,0
623,13317,36063,15784,2821,37078,3073,0
624,13326,36084,15798,2829,37085,3075,0
625,13339,36102,15809,2841,37094,3077,0
626,13354,36122,15825,2850,37103,3079,0
627,13368,36147,15838,2858,37113,3081,0
628,13374,36171,15854,2868,37123,3083,0
629,13386,36202,15867,2878,37133,3085,0
630,13397,36219,15878,2885,37142,3087,0
631,13409,36238,15886,2895,37153,3089,0
632,13422,36259,15897,2903,37160,3091,0
633,13430,36277,15912,2912,37168,3093,0
634,13444,36295,15921,2921,37178,3095,0
635,13462,36326,15932,2930,37189,3097,0
636,13472,36350,15944,2937,37199,3099,0
637,13486,36519,16029,2950,37223,3118,0
638,13499,36535,16099,2967,37248,3120,0
639,13515,36554,16115,2977,37278,3122,0
640,13527,36583,16126,2985,37311,3124,0
641,13539,36731,16207,2991,37369,3125,0
642,13547,36759,16264,2996,37427,3126,0
643,13557,36780,16282,3002,37474,3127,0
644,13565,36806,16294,3007,37522,3128,0
645,13579,36992,16363,3009,37588,3129,0
646,13588,37033,16430,3011,37666,3130,0
647,13594,37058,16441,3015,37745,3131,0
648,13605,37094,16457,3017,37829,3132,0
649,13613,37257,16502,3020,37936,3132,0
650,13620,37308,16545,3022,38043,3132,0
651,13630,37370,16562,3022,38157,3132,0
652,13637,37417,16579,3023,38271,3132,0
653,13652,37467,16595,3027,38387,3132,0
654,13666,37522,16608,3029,38505,3132,0
655,13670,37561,16625,3031,38624,3132,0
656,13677,37620,16639,3032,38741,3132,0
657,13688,37663,16646,3034,38861,3132,0
658,13696,37719,16656,3037,38989,3132,0
659,13704,37775,16670,3039,39120,3132,0
660,13714,37815,16677,3042,39243,3132,0
661,13725,37861,16685,3045,39361,3132,0
662,13736,37906,16695,3046,39492,3132,0
663,13739,37949,16710,3046,39621,3132,0
664,13746,38006,16723,3047,39748,3132,0
665,13751,38042,16732,3049,39870,3132,0
666,13761,38085,16740,3050,39984,3132,0
667,13772,38113,16751,3052,40101,3132,0
668,13784,38145,16762,3054,40212,3132,0
669,13795,38182,16772,3055,40326,3132,0
670,13806,38212,16788,3057,40423,3132,0
671,13821,38243,16798,3059,40510,3132,0
