,Food,Health,Amusement,Basic Goods,Funds
0,100.0,100.0,100.0,100.0,1000.0
1,98.5188,98.916,99.5036,97.4966,1000.0
2,97.0082,97.948,99.0094,94.9916,1000.0
3,95.496,96.93,98.5108,92.4558,1000.0
4,93.994,95.928,97.998,89.9512,1000.0
5,92.4722,94.92,97.5012,87.4676,1000.0
6,90.9904,93.884,97.0062,84.9946,1000.0
7,89.4702,92.79,96.4988,82.4564,1000.0
8,87.9444,91.916,95.9832,79.9176,1000.0
9,86.4764,90.956,95.4802,77.4016,1000.0
10,84.981,90.008,94.9784,74.9226,1000.0
11,83.497,88.978,94.4988,72.4204,1000.0
12,81.9836,88.034,93.9948,69.955,1000.0
13,80.4708,87.084,93.4876,67.456,1000.0
14,78.975,86.058,92.9836,64.959,1000.0
15,77.4888,85.026,92.4684,62.3978,1000.0
16,75.9782,84.046,91.9666,59.9002,1000.0
17,74.4778,83.056,91.4692,57.38,1000.0
18,72.9788,81.97,90.9762,54.8212,1000.0
19,71.4828,80.974,90.478,52.3398,1000.0
20,69.9912,79.936,89.9818,49.8482,1000.0
21,68.5292,78.924,89.4878,47.3564,1000.0
22,67.0258,77.942,88.9968,44.8726,1000.0
23,65.5534,77.002,88.5156,42.3574,1000.0
24,64.0464,76.002,88.0204,39.843,1000.0
25,62.5602,75.042,87.5202,37.3488,1000.0
26,61.0418,74.06,87.027,34.87,1000.0
27,59.5288,73.022,86.5364,32.3642,1000.0
28,58.029,72.028,86.042,29.8678,1000.0
29,56.507,70.916,85.5452,27.3976,1000.0
30,55.005,69.912,85.0394,25.031,1000.0
31,53.5066,69.274,84.546,23.0324,998.9814
32,51.9894,68.79,84.0352,21.5438,997.4568
33,50.518,68.204,83.4864,20.141,995.9508
34,49.0174,67.542,82.9402,18.915,994.4376
35,47.5304,67.49,82.3864,18.2804,991.9202
36,46.066,67.624,81.8404,17.588,989.1126
37,44.56,67.654,81.2428,16.8348,986.4702
38,43.0402,67.604,80.6262,16.044,983.9384
39,41.5554,68.05,80.0312,16.1844,980.4666
40,40.1252,68.538,79.4184,16.152,976.893
41,38.7024,68.932,78.7648,16.0826,973.379
42,37.246,69.312,78.115,16.3186,969.7542
43,36.0266,70.038,77.4638,17.153,965.1712
44,35.0184,70.6,76.8242,18.2632,960.252
45,34.3226,71.486,76.1242,19.3908,955.1504
46,33.7924,72.008,75.411,20.6246,950.117
47,33.787,72.382,74.7114,21.9134,944.8442
48,34.0274,73.058,74.0102,23.1552,938.9808
49,35.2996,73.31,73.311,24.5514,932.833
50,37.0162,73.656,72.6154,25.7676,926.412
51,39.807,73.996,71.9112,27.355,919.0114
52,42.5782,73.984,71.2122,28.9296,911.721
53,45.515,74.086,70.512,30.3756,904.4374
54,48.2826,74.106,69.8136,31.9884,897.4554
55,51.328,74.16,69.1224,33.604,890.0234
56,54.3148,74.2,68.4152,35.5442,882.7114
57,57.2846,74.286,67.7114,37.055,875.7434
58,59.5356,74.188,67.0226,38.3806,869.1334
59,61.5064,74.082,66.33,39.8194,863.0574
60,63.2284,73.89,65.622,40.9058,857.2932
61,68.4766,74.202,64.9792,41.651,849.5586
62,69.1564,75.862,64.3374,41.7972,844.1946
63,69.7042,75.542,63.676,41.8786,840.3246
64,69.8402,75.306,63.0238,41.7946,836.751
65,74.2482,75.054,62.4188,41.2154,831.273
66,73.762,76.622,61.8236,40.8236,827.241
67,73.0794,76.138,61.2328,40.1102,824.7924
68,72.0436,75.772,60.6296,39.3246,822.6362
69,75.2708,75.322,60.081,38.2206,818.5428
70,74.163,76.166,59.5368,37.2458,815.9048
71,72.894,75.892,58.9704,36.222,814.2514
72,71.4682,75.25,58.414,34.7376,813.18
73,75.67,74.642,57.9012,32.9474,809.346
74,74.2552,74.986,57.407,31.4138,807.7818
75,72.7434,74.286,56.9082,29.4204,807.2056
76,71.3262,73.736,56.4004,27.4884,806.548
77,69.8576,73.024,55.9098,25.1464,806.1976
78,68.368,72.238,55.4078,22.7992,805.9164
79,66.8618,71.45,54.932,20.442,805.704
80,65.3884,70.516,54.4628,17.9616,805.5482
81,63.8878,69.608,53.9744,15.4586,805.4324
82,62.4176,68.65,53.4692,12.9722,805.3798
83,60.909,67.654,52.9838,10.441,805.3412
84,59.4218,66.638,52.49,7.942,805.3254
85,57.9262,65.682,52.013,5.4364,805.2924
86,56.4336,64.726,51.6348,2.9308,805.1894
87,54.9396,63.722,51.1852,0.43,805.1448
88,53.4528,62.67,50.758,-2.0896,805.0532
89,52.0174,61.698,50.3654,-4.61,804.9456
90,50.5296,60.612,49.9348,-7.1022,804.9136
91,49.1204,59.638,49.513,-9.5978,804.806
92,47.7554,58.674,49.2002,-12.1006,804.5888
93,46.5128,57.712,48.8678,-14.619,804.2738
94,45.5044,56.664,48.6872,-17.1156,803.734
95,44.6324,55.738,48.3698,-19.6158,803.2142
96,43.7358,54.728,48.3008,-22.128,802.4692
97,43.1298,53.768,47.999,-24.6736,801.767
98,42.8192,52.732,47.731,-27.1784,800.8004
99,42.37,51.746,47.4828,-29.6808,799.924
100,42.3578,50.774,47.2692,-32.171,798.6432
101,42.62,49.814,47.1922,-34.6792,797.0586
102,43.529,48.762,47.1086,-37.1984,795.0372
103,44.5092,47.738,47.1052,-39.7374,792.9692
104,45.6092,46.748,47.0782,-42.236,790.857
105,46.9896,45.688,46.9248,-44.7568,788.6084
106,48.719,44.746,46.7462,-47.2312,786.1704
107,50.0018,43.742,46.621,-49.6832,783.8846
108,51.645,42.724,46.3098,-52.206,781.44
109,53.5326,41.74,46.0468,-54.6712,778.8832
110,55.3688,40.676,45.813,-57.1746,776.4464
111,57.8078,39.588,45.544,-59.7144,773.5638
112,59.308,38.62,45.2078,-62.1702,771.3162
113,61.247,37.562,44.82,-64.6742,768.7356
114,63.1054,36.59,44.4268,-67.2094,766.2312
115,64.3264,35.602,43.9402,-69.761,764.2222
116,65.5602,34.588,43.488,-72.267,762.2292
117,66.392,33.596,43.04,-74.7972,760.5162
118,67.336,32.6,42.5384,-77.3394,758.7342
119,68.2504,31.606,42.0418,-79.8622,757.1132
120,68.7626,30.608,41.5708,-82.3744,755.685
121,69.1874,29.594,41.0908,-84.8818,754.327
122,69.7134,28.536,40.6046,-87.3814,752.9508
123,69.7566,27.514,40.094,-89.8748,751.9328
124,69.524,26.548,39.5948,-92.3512,751.0826
125,69.2996,26.398,39.1126,-93.389,749.222
126,68.966,26.14,38.6464,-93.8546,747.3644
127,68.6312,25.992,38.2,-94.5526,745.3294
128,68.0378,25.802,37.7182,-95.0574,743.5712
129,67.4692,26.596,37.2168,-94.9172,741.028
130,66.968,27.484,36.7444,-94.6562,738.2126
131,66.3108,28.17,36.2394,-93.9232,735.534
132,65.414,28.812,35.698,-93.1294,733.1158
133,64.4884,30.534,35.1732,-91.222,729.946
134,63.421,31.78,34.7298,-88.7974,726.781
135,62.3994,33.266,34.2176,-87.2188,723.666
136,61.0822,34.484,33.6566,-85.0506,720.7858
137,59.8936,36.494,33.1052,-81.5162,717.1652
138,58.69,38.536,32.6166,-77.2438,713.2242
139,57.324,40.398,32.1582,-72.6046,709.3034
140,55.93,42.554,31.6998,-68.906,705.6394
141,54.5772,44.298,31.1944,-64.1582,701.7996
142,53.191,46.354,30.7044,-60.1088,698.0286
143,51.91,48.3,30.2066,-56.2328,694.3098
144,50.575,49.968,29.6618,-51.0614,690.511
145,49.3996,51.964,29.1402,-47.3722,686.6352
146,48.2962,53.422,28.6052,-42.2202,682.6688
147,47.4,54.88,28.0474,-37.5874,678.783
148,46.6258,56.324,27.5428,-33.5546,674.8104
149,45.8714,57.568,26.9978,-29.2596,670.9478
150,45.3292,58.93,26.4602,-25.5832,666.9652
151,44.977,59.906,25.933,-22.1722,663.0906
152,44.881,60.842,25.3986,-18.1126,658.894
153,44.5598,61.642,24.8642,-15.4606,655.2328
154,44.608,62.478,24.3242,-13.0416,651.2528
155,45.0158,62.986,23.7886,-10.9492,647.2712
156,45.452,63.574,23.2534,-8.8708,643.1268
157,47.2266,65.5,22.7478,-7.597,638.3806
158,48.1384,66.38,22.2408,-6.4512,634.5332
159,49.049,66.68,21.732,-5.4372,630.776
160,49.8212,66.972,21.2328,-4.5356,627.1148
161,52.1306,68.114,20.7718,-4.6658,622.7258
162,53.2182,68.504,20.2974,-4.622,619.3296
163,54.8646,68.414,19.8354,-4.9302,615.6658
164,55.9186,68.47,19.3858,-5.8012,612.736
165,58.2446,68.98,18.9046,-6.5534,608.926
166,59.5326,68.9,18.4314,-7.4802,606.0036
167,60.6514,68.306,17.958,-8.4158,603.252
168,62.0034,67.724,17.4678,-10.1174,600.5868
169,64.257,67.392,16.9772,-11.5398,597.4036
170,64.9554,66.632,16.476,-13.1682,595.4874
171,66.0654,65.75,15.969,-15.0782,593.4004
172,66.716,64.986,15.4734,-17.0478,591.5866
173,67.4354,64.212,14.9658,-18.8728,589.7636
174,67.8658,63.212,14.4606,-20.6298,588.016
175,68.2302,62.244,13.9514,-22.627,586.5212
176,68.6114,61.338,13.4538,-24.6994,585.0666
177,68.9314,60.384,12.9538,-26.814,583.5646
178,69.0858,59.412,12.444,-28.9212,582.231
179,69.1126,58.436,11.9542,-30.9094,580.9154
180,69.0806,57.518,11.449,-33.0398,579.644
181,68.5996,56.568,10.9482,-34.944,578.7984
182,68.343,55.514,10.4556,-37.0718,577.7608
183,67.777,54.586,9.9624,-39.3956,576.9954
184,67.2028,53.584,9.4582,-41.7588,576.2956
185,66.668,52.544,8.9578,-43.9226,575.4552
186,65.8636,51.566,8.4402,-46.2256,574.8558
187,65.0046,50.54,7.94,-48.345,574.29
188,64.0844,49.524,7.4378,-50.6098,573.6898
189,63.2272,48.5,6.9342,-52.902,573.1414
190,62.192,47.434,6.4468,-55.244,572.723
191,61.221,46.404,5.9494,-57.4688,572.2232
192,60.1028,45.482,5.4518,-59.736,571.9166
193,58.952,44.466,4.9516,-62.0266,571.5846
194,57.77,43.406,4.453,-64.405,571.3104
195,56.7034,42.512,3.9522,-66.651,570.9756
196,55.5214,41.512,3.459,-68.9342,570.6948
197,54.4912,40.512,2.969,-71.2248,570.3272
198,53.4668,39.56,2.481,-73.504,569.9038
199,52.641,38.586,1.986,-75.8618,569.3024
200,51.6068,37.622,1.4864,-78.3358,568.9968
201,50.8342,36.622,0.9832,-80.6244,568.4556
202,50.075,35.588,0.475,-82.9316,567.8644
203,49.5746,34.58,-0.0296,-85.2346,567.084
204,49.0866,33.556,-0.5294,-87.609,566.369
205,48.9192,32.55,-1.0306,-89.9616,565.3826
206,48.6086,31.552,-1.5214,-92.4164,564.5576
207,48.5706,30.602,-2.018,-94.7694,563.4988
208,48.568,29.558,-2.5302,-97.2616,562.3674
209,48.831,28.518,-3.0308,-99.7104,561.1566
210,49.1422,27.552,-3.5316,-102.075,559.831
211,50.1562,26.474,-4.034,-104.4904,558.0726
212,50.7234,25.458,-4.5336,-106.9188,556.6022
213,51.2982,24.432,-5.0368,-109.378,555.2224
214,52.4966,23.396,-5.5384,-111.8396,553.2932
215,53.561,22.41,-6.0482,-114.3452,551.5204
216,54.7794,21.4,-6.5312,-116.8222,549.7994
217,56.1926,20.48,-7.0348,-119.2596,547.7244
218,57.128,19.526,-7.532,-121.7176,546.0834
219,58.2078,18.49,-8.0198,-124.069,544.2918
220,59.4736,17.49,-8.5338,-126.553,542.482
221,60.4958,17.6,-8.9904,-128.7792,540.1404
222,61.2792,17.544,-9.4418,-130.9436,537.9374
223,62.038,17.404,-9.8956,-133.055,535.6602
224,62.8518,17.586,-10.3558,-135.3146,533.3
225,63.3718,18.54,-10.8492,-137.2692,530.5356
226,63.9406,19.44,-11.3324,-138.9468,527.7916
227,64.1818,20.496,-11.8272,-141.0424,525.2246
228,64.5406,21.236,-12.3256,-142.9406,522.6512
229,64.6864,22.604,-12.8254,-144.513,519.7544
230,64.5806,24.272,-13.3066,-146.0432,516.9004
231,64.312,25.818,-13.8026,-147.3242,514.2066
232,63.7384,27.45,-14.2822,-148.8938,511.6454
233,63.2806,29.478,-14.7324,-149.9624,508.5624
234,62.5966,31.58,-15.1888,-150.6014,505.6868
235,62.0784,33.59,-15.6266,-151.609,502.4466
236,61.2662,35.574,-16.0536,-152.6048,499.7486
237,60.5472,37.286,-16.5746,-153.756,496.8828
238,59.4402,38.91,-17.0458,-154.767,494.387
239,58.574,40.352,-17.544,-155.8834,491.6198
240,57.5522,41.92,-18.0494,-157.0566,489.0244
241,56.606,43.318,-18.5834,-158.3578,486.5728
242,55.4994,44.562,-19.0538,-159.4134,484.1774
243,54.4116,46.19,-19.5586,-160.5668,481.5978
244,53.3564,47.274,-20.0598,-161.6966,479.2278
245,52.4196,48.368,-20.5326,-162.7212,476.7472
246,51.1418,49.268,-21.0088,-164.0332,474.7068
247,49.9346,50.058,-21.5084,-165.133,472.5136
248,48.8458,50.7,-22.004,-166.3572,470.2116
249,47.6732,51.364,-22.5086,-167.6068,468.0636
250,46.634,52.32,-22.9762,-168.8398,465.7222
251,45.6798,52.748,-23.4562,-169.9548,463.52
252,44.7996,53.312,-23.9498,-171.2432,461.1462
253,47.8132,54.754,-24.416,-172.522,456.888
254,47.086,56.384,-24.8718,-173.918,454.5326
255,46.371,56.582,-25.3268,-175.4714,452.7582
256,45.9582,56.926,-25.7776,-176.8442,450.7274
257,48.6998,57.55,-26.2148,-178.466,447.2598
258,48.3408,58.528,-26.6082,-180.198,445.1194
259,47.7452,58.576,-27.0238,-181.9496,443.4694
260,47.7376,58.374,-27.4592,-183.5204,441.5786
261,50.4112,58.942,-27.9174,-185.1928,438.183
262,50.6184,59.074,-28.3652,-187.244,436.2292
263,50.6588,58.66,-28.8034,-189.2908,434.819
264,50.6618,58.204,-29.2624,-191.2714,433.2542
265,55.0536,57.84,-29.7428,-193.2334,429.64
266,55.8424,57.388,-30.225,-195.5614,427.7998
267,56.6286,56.832,-30.7194,-197.8208,425.984
268,56.9,56.18,-31.2258,-199.9388,424.3836
269,57.6066,55.546,-31.7216,-202.1722,422.5918
270,58.5938,54.876,-32.219,-204.366,420.537
271,59.3656,54.206,-32.7108,-206.5938,418.6154
272,60.065,53.426,-33.214,-208.812,416.9428
273,60.7434,52.618,-33.7202,-211.0222,415.273
274,61.7626,51.808,-34.214,-213.1666,413.2674
275,62.5452,50.918,-34.7108,-215.5356,411.5062
276,63.2082,50.068,-35.2062,-217.7616,409.9114
277,63.885,49.22,-35.7142,-220.1184,408.2652
278,64.6154,48.32,-36.206,-222.2788,406.6392
279,65.2006,47.38,-36.7116,-224.442,405.025
280,65.4586,46.46,-37.2278,-226.6142,403.686
281,65.5986,45.536,-37.7228,-228.6968,402.4554
282,65.8804,44.542,-38.233,-230.975,401.1536
283,65.7494,43.716,-38.7368,-233.2736,400.1196
284,65.7762,42.816,-39.2378,-235.5928,398.9344
285,65.5522,41.85,-39.7356,-237.9646,397.9922
286,65.2082,40.874,-40.2278,-240.2534,397.0358
287,64.9132,39.876,-40.7152,-242.5588,396.1034
288,64.46,38.962,-41.2224,-244.8346,395.1588
289,64.0784,38.048,-41.7288,-247.2166,394.3014
290,62.5862,37.078,-42.2332,-249.7052,394.3014
291,61.0816,36.118,-42.7348,-252.1942,394.2754
292,59.5492,35.244,-43.2182,-254.719,394.2624
293,58.0344,34.314,-43.7242,-257.2062,394.2494
294,56.5296,33.328,-44.2092,-259.7208,394.2494
295,55.0434,32.374,-44.7036,-262.264,394.2234
296,53.5814,31.382,-45.2136,-264.795,394.2234
297,52.0746,30.46,-45.7062,-267.2992,394.2234
298,50.594,29.462,-46.2122,-269.7788,394.2234
299,49.1124,28.514,-46.6904,-272.2518,394.2234
300,47.5772,27.608,-47.183,-274.7482,394.2104
301,46.0868,26.604,-47.682,-277.2586,394.2104
302,44.5744,25.656,-48.1786,-279.7736,394.2104
303,43.0584,24.632,-48.6908,-282.2708,394.2104
304,41.5694,23.664,-49.1884,-284.7574,394.2104
305,40.0542,22.702,-49.6878,-287.2806,394.2104
306,38.5398,21.732,-50.1834,-289.7466,394.2104
307,37.0378,20.672,-50.6808,-292.2296,394.2104
308,35.571,19.734,-51.1894,-294.7732,394.2104
309,34.0706,18.716,-51.6864,-297.2802,394.2104
310,32.5856,17.712,-52.1864,-299.812,394.2104
311,31.0842,16.754,-52.6888,-302.3588,394.2104
312,29.595,15.742,-53.192,-304.848,394.2104
313,28.109,14.72,-53.6894,-307.2978,394.2104
314,26.6358,13.732,-54.1822,-309.7746,394.2104
315,25.1264,12.69,-54.6848,-312.3134,394.2104
316,23.635,11.628,-55.1916,-314.7938,394.2104
317,22.171,11.652,-55.703,-317.1202,393.6768
318,20.6482,11.59,-56.21,-319.4404,393.0664
319,19.1332,11.684,-56.709,-321.7934,392.409
320,17.621,11.592,-57.198,-324.1586,391.8396
321,16.0964,12.536,-57.7686,-326.3458,390.7366
322,14.604,13.588,-58.3272,-328.54,389.5426
323,13.0874,14.39,-58.8962,-330.7628,388.3694
324,11.5812,15.168,-59.4538,-332.9082,387.3396
325,10.1164,16.198,-60.0744,-334.9252,385.9656
326,8.6306,17.876,-60.6852,-336.9914,384.4246
327,7.1002,19.048,-61.3084,-339.0586,382.9408
328,5.602,20.308,-61.9206,-341.1122,381.5186
329,4.102,21.512,-62.598,-343.02,379.9876
330,2.5978,23.04,-63.2796,-344.9014,378.3164
331,1.0912,24.23,-63.9582,-346.8524,376.6756
332,-0.4328,25.256,-64.6392,-348.724,375.1658
333,-1.9284,26.052,-65.3774,-350.649,373.737
334,-3.4132,26.606,-66.1176,-352.565,372.4394
335,-4.9054,26.812,-66.8644,-354.5062,371.2308
336,-6.4172,27.36,-67.6038,-356.4244,369.8022
337,-7.9058,27.708,-68.3344,-358.3308,368.4722
338,-9.3922,28.184,-69.0682,-360.226,367.0958
339,-10.9024,28.544,-69.7978,-362.1658,365.824
340,-12.3934,28.566,-70.5222,-364.1118,364.4924
341,-13.886,28.46,-71.246,-366.0392,363.3082
342,-15.37,28.762,-71.976,-367.9416,362.0628
343,-16.863,28.954,-72.7176,-369.8484,360.8108
344,-18.3678,29.13,-73.451,-371.7656,359.6988
345,-19.8644,29.15,-74.1976,-373.671,358.4864
346,-21.3752,28.788,-74.9346,-375.5534,357.2968
347,-22.8704,28.84,-75.679,-377.4564,355.969
348,-24.4044,28.558,-76.4158,-379.3724,354.7758
349,-25.8978,28.314,-77.0718,-381.4274,353.925
350,-27.4494,27.902,-77.7448,-383.5172,353.2136
351,-28.9352,27.588,-78.4162,-385.575,352.4544
352,-30.4364,27.396,-79.081,-387.6346,351.7974
