,Food,Health,Amusement,Basic Goods,Funds
353,-31.927,27.362,-79.6888,-389.8602,351.1988
354,-33.4034,26.84,-80.3004,-392.0842,350.7422
355,-34.8816,26.436,-80.8934,-394.2864,350.4036
356,-36.3898,26.006,-81.5078,-396.5086,349.963
357,-37.8742,25.442,-82.0564,-398.8908,349.6616
358,-39.3716,24.752,-82.6144,-401.2212,349.4414
359,-40.8766,24.064,-83.158,-403.5484,349.2208
360,-42.3944,23.28,-83.7144,-405.8904,349.031
361,-43.8976,22.476,-84.2152,-408.4084,348.978
362,-45.3792,21.456,-84.7144,-410.8948,348.978
363,-46.8652,20.516,-85.2076,-413.4376,348.978
364,-48.366,19.494,-85.709,-415.9382,348.978
365,-49.8436,18.502,-86.1994,-418.4076,348.978
366,-51.3216,17.502,-86.705,-420.9142,348.978
367,-52.8052,16.576,-87.2112,-423.4,348.978
368,-54.2894,15.546,-87.7182,-425.887,348.978
369,-55.7982,14.484,-88.206,-428.3824,348.978
370,-57.2978,13.484,-88.6978,-430.8794,348.978
371,-58.779,12.498,-89.2016,-433.3796,348.978
372,-60.2538,11.44,-89.7136,-435.8844,348.978
373,-61.7466,10.444,-90.21,-438.3902,348.978
374,-63.252,9.364,-90.7086,-440.9406,348.978
375,-64.7546,8.368,-91.2002,-443.4818,348.978
376,-66.2456,7.372,-91.7114,-445.9532,348.978
377,-67.724,6.338,-92.215,-448.4202,348.978
378,-69.2412,5.308,-92.7186,-450.943,348.978
379,-70.7608,4.278,-93.2146,-453.4534,348.978
380,-72.2618,3.294,-93.726,-455.9598,348.978
381,-73.7888,2.214,-94.2192,-458.4632,348.978
382,-75.2944,1.184,-94.7296,-461.0034,348.978
383,-76.8036,0.148,-95.2188,-463.541,348.978
384,-78.3008,-0.882,-95.712,-466.0392,348.978
385,-79.7932,0.04,-96.1992,-468.5022,407.1292
386,-81.2894,1.426,-96.698,-470.983,465.007
387,-82.8218,2.588,-97.193,-473.5088,522.8522
388,-84.311,3.91,-97.6914,-476.034,580.6774
389,-85.796,4.972,-98.198,-478.583,638.5622
390,-87.2726,5.694,-98.7056,-481.0836,696.4378
391,-88.7634,6.362,-99.2028,-483.554,754.3772
392,-90.2862,7.044,-99.6994,-486.013,812.2212
393,-91.7502,7.808,-100.2002,-488.4686,870.0934
394,-93.256,8.644,-100.6938,-490.9798,927.8686
395,-94.7484,9.324,-101.187,-493.493,985.7344
396,-96.2448,10.29,-101.6792,-495.9456,1043.5918
397,-97.7276,11.112,-102.173,-498.4708,1101.4532
398,-99.255,11.684,-102.6838,-500.9744,1159.3118
399,-100.7368,12.142,-103.1816,-503.407,1217.1698
400,-102.2162,12.558,-103.6864,-505.8896,1275.1282
401,-103.6326,13.368,-104.185,-508.349,1332.7936
402,-105.163,13.666,-104.6908,-510.8418,1390.6928
403,-106.5824,14.108,-105.1992,-513.369,1448.5662
404,-108.0238,14.472,-105.6912,-515.9276,1506.4578
405,-109.3648,14.874,-106.1932,-518.4656,1564.1406
406,-110.641,15.122,-106.6844,-520.9474,1622.0086
407,-111.9864,15.396,-107.1892,-523.386,1679.9244
408,-113.3186,15.896,-107.6984,-525.8762,1737.717
409,-114.4458,16.29,-108.1824,-528.3754,1795.3724
410,-115.4856,16.694,-108.6796,-530.8782,1853.1248
411,-116.413,16.742,-109.1782,-533.3502,1910.8592
412,-117.0766,17.34,-109.6814,-535.8538,1968.4412
413,-117.476,17.48,-110.1752,-538.2202,2025.9698
414,-117.716,18.424,-110.6906,-540.5854,2082.981
415,-117.8654,19.134,-111.1972,-542.9176,2139.9738
416,-117.8566,19.766,-111.6822,-545.2478,2197.0694
417,-118.0802,20.638,-112.2436,-547.3506,2253.9224
418,-118.1352,21.514,-112.8134,-549.5362,2310.756
419,-118.327,22.08,-113.3724,-551.6878,2367.384
420,-118.1864,22.858,-113.869,-553.8864,2423.9196
421,-117.9824,23.838,-114.3318,-555.7466,2480.4904
422,-117.2058,24.704,-114.7544,-557.2754,2536.8512
423,-116.404,25.692,-115.178,-558.8716,2592.8648
424,-115.347,26.46,-115.417,-560.2252,2648.9284
425,-114.1362,27.43,-115.6056,-560.7842,2704.7928
426,-112.763,28.442,-115.5966,-561.2648,2760.6304
427,-112.0534,29.382,-115.4704,-560.9794,2816.3352
428,-110.945,29.79,-115.4384,-560.239,2871.971
429,-110.0208,30.622,-115.1908,-560.1492,2927.8742
430,-108.8302,30.946,-115.2366,-558.824,2983.9138
431,-107.9406,31.208,-115.041,-558.5456,3039.7354
432,-106.9526,31.674,-114.9526,-557.6316,3095.7288
433,-105.6416,32.2,-114.9626,-556.3136,3151.7852
434,-103.8586,32.722,-114.8286,-556.0024,3207.6966
435,-101.0108,33.104,-114.7076,-554.8816,3263.2914
436,-98.855,33.866,-114.569,-554.5072,3318.7612
437,-95.519,34.57,-114.4456,-553.8948,3373.9546
438,-91.6134,35.49,-114.3018,-553.2286,3429.4546
439,-88.0542,36.206,-114.2136,-552.492,3485.0698
440,-83.2838,37.118,-114.0808,-552.0014,3540.5824
441,-80.5512,38.572,-113.9576,-551.1684,3596.2608
442,-76.4178,39.396,-113.8332,-550.1566,3652.1646
443,-72.762,40.024,-113.7556,-549.5196,3708.2406
444,-70.3454,40.604,-113.6452,-548.666,3764.495
445,-62.1792,41.698,-113.6336,-548.3526,3819.4302
446,-58.6882,44.016,-113.5522,-547.9176,3874.4366
447,-56.469,44.998,-113.3942,-547.7324,3929.8904
448,-53.6864,45.97,-113.2856,-547.0322,3985.4206
449,-46.4928,46.822,-113.1348,-546.6092,4039.6368
450,-44.1724,48.724,-112.9232,-546.4684,4094.3216
451,-42.1654,49.566,-112.7532,-546.576,4149.3922
452,-40.837,50.07,-112.5898,-546.2932,4204.759
453,-33.2246,50.438,-112.3504,-546.5378,4259.1294
454,-31.9216,53.128,-112.1556,-546.74,4314.2416
455,-30.048,53.512,-112.066,-547.259,4370.0614
456,-28.7646,53.812,-111.9684,-547.3172,4426.0668
457,-21.7528,54.27,-111.9144,-547.5078,4481.0448
458,-19.7748,55.454,-111.9192,-548.6692,4537.123
459,-17.723,56.064,-111.9446,-549.6756,4593.9336
460,-15.931,56.35,-112.0042,-550.7244,4650.4474
461,-14.6342,57.132,-111.894,-552.068,4706.9358
462,-13.3822,57.36,-111.9256,-553.1008,4763.5544
463,-11.7332,57.288,-111.9706,-554.0188,4820.267
464,-10.5094,57.948,-111.9496,-554.9534,4876.888
465,-9.8098,57.968,-111.8604,-555.889,4933.9174
466,-9.0712,57.748,-111.8064,-556.4672,4991.0148
467,-8.9258,57.426,-111.8144,-557.1536,5048.0808
468,-8.486,57.172,-111.8424,-557.7424,5105.0846
469,-8.299,56.738,-111.867,-558.6534,5162.3276
470,-8.053,56.536,-111.8488,-559.6082,5219.6228
471,-7.544,56.502,-111.7674,-560.6274,5276.5904
472,-7.5446,56.246,-111.6986,-561.4406,5333.6376
473,-7.1448,56.016,-111.6294,-562.3924,5390.431
474,-6.924,55.758,-111.584,-563.3064,5447.6414
475,-6.456,55.682,-111.512,-564.2762,5504.675
476,-6.1416,55.446,-111.4296,-565.1014,5561.7964
477,-5.9274,55.264,-111.3842,-565.71,5619.0258
478,-6.0838,54.914,-111.3326,-566.7076,5676.2884
479,-5.933,54.498,-111.2794,-567.35,5733.2804
480,-5.2952,54.318,-111.2596,-568.4256,5790.16
481,-5.2502,54.09,-111.7574,-568.9866,5788.474
482,-5.659,53.646,-112.2564,-571.2444,5787.1524
483,-6.1966,53.232,-112.7508,-573.3602,5786.1364
484,-6.3896,52.62,-113.2542,-575.6282,5785.331
485,-6.3186,52.052,-113.7366,-577.9886,5784.4654
486,-6.3394,51.598,-114.2314,-580.0616,5783.5168
487,-6.7036,51.026,-114.7258,-582.207,5782.8006
488,-7.2988,50.504,-115.2308,-584.3364,5782.1534
489,-7.02,49.944,-115.7264,-586.5016,5781.282
490,-7.0014,49.572,-116.2196,-588.5236,5780.4614
491,-6.9838,49.116,-116.7306,-590.8942,5779.5534
492,-7.2028,48.718,-117.2338,-593.0896,5778.5478
493,-7.4674,48.242,-117.73,-595.406,5777.7408
494,-7.338,47.66,-118.2266,-597.6938,5776.8882
495,-7.3028,47.116,-118.7226,-600.0272,5776.0996
496,-7.4322,46.602,-119.2252,-602.3052,5775.1328
497,-7.5064,45.896,-119.7296,-604.674,5774.1586
498,-7.4612,45.3,-120.236,-606.9034,5773.1384
499,-7.1852,44.794,-120.7212,-609.1746,5771.9846
500,-6.7876,44.186,-121.2232,-611.3242,5770.8482
501,-7.0102,43.598,-121.7282,-613.6644,5769.9198
502,-6.7096,43.01,-122.2284,-615.8924,5768.9046
503,-6.546,42.602,-122.7234,-618.204,5767.829
504,-6.4792,42.002,-123.2224,-620.4354,5766.8372
505,-6.252,41.566,-123.7248,-622.661,5765.718
506,-6.4632,41.082,-124.2226,-624.774,5764.6534
507,-6.3744,40.512,-124.7158,-626.777,5763.5318
508,-6.4796,39.972,-125.2084,-629.0292,5762.4884
509,-6.6812,39.382,-125.5934,-631.0394,5761.4634
510,-6.8826,38.748,-125.9594,-632.6644,5760.273
511,-7.0712,38.252,-126.3376,-634.2624,5759.1276
512,-7.4542,37.778,-126.6984,-636.3154,5757.9996
513,-7.6836,37.152,-127.1026,-637.9344,5756.9186
514,-8.0578,36.644,-127.52,-639.4802,5755.6664
515,-8.545,36.102,-127.8878,-640.7318,5754.5442
516,-8.993,35.644,-128.27,-642.3274,5753.4122
517,-9.5422,35.078,-128.5526,-643.826,5752.4218
518,-9.7012,34.61,-128.8324,-644.7742,5751.2828
519,-10.2994,34.074,-129.109,-645.8834,5750.3104
520,-10.9072,33.498,-129.4124,-646.602,5749.2734
521,-11.352,33.006,-129.5912,-647.2562,5748.4132
522,-11.7118,32.416,-129.8156,-647.312,5747.3982
523,-12.1044,31.786,-129.966,-647.8148,5746.516
524,-12.2588,31.17,-130.1238,-647.8432,5745.4936
525,-12.1858,30.604,-130.3424,-647.8676,5744.7374
526,-12.7638,29.872,-130.5516,-648.2918,5743.9626
527,-13.11,29.364,-130.8168,-647.817,5743.2904
528,-13.564,28.6,-130.97,-647.866,5742.6422
529,-13.9794,27.97,-131.2022,-647.868,5741.8892
530,-14.3622,27.32,-131.4304,-648.2094,5741.0852
531,-14.9886,26.652,-131.6776,-648.1168,5740.4566
532,-15.131,26.098,-131.8926,-648.8454,5739.74
533,-16.0684,25.346,-132.1322,-649.0616,5739.1372
534,-16.6992,24.644,-132.347,-649.2556,5738.4624
535,-17.1904,24.05,-132.5782,-650.0576,5737.744
536,-17.9024,23.42,-132.859,-650.1786,5737.1556
537,-18.4048,22.714,-133.023,-650.2612,5736.5488
538,-19.3384,21.932,-133.2408,-650.5104,5735.9642
539,-20.2124,21.148,-133.508,-650.528,5735.2692
540,-21.1216,20.426,-133.666,-650.4056,5734.5802
541,-18.6,21.168,-133.8724,-650.6834,5731.5754
542,-19.036,21.454,-134.0684,-651.82,5730.085
543,-19.4688,20.724,-134.3218,-652.6664,5729.0784
544,-20.0402,20.254,-134.5654,-653.1642,5727.8228
545,-17.8882,20.956,-134.807,-653.9076,5724.793
546,-18.3118,21.05,-135.0398,-654.2884,5722.835
547,-19.0202,20.448,-135.1294,-654.9952,5721.289
548,-19.3682,19.758,-135.277,-655.7124,5719.546
549,-17.8112,19.938,-135.5672,-656.7028,5716.3944
550,-17.8842,19.862,-135.8248,-657.9318,5714.2344
551,-18.2806,19.242,-136.151,-659.3552,5712.434
552,-18.5474,18.572,-136.4502,-660.732,5710.5542
553,-16.2576,18.82,-136.9546,-662.0358,5706.9978
554,-16.4596,18.866,-137.449,-664.2894,5704.503
555,-16.8734,18.142,-137.9332,-666.6958,5702.4708
556,-16.8684,17.476,-138.4426,-669.015,5700.4216
557,-16.9494,16.872,-138.9468,-671.1912,5698.1444
558,-17.2406,16.278,-139.4358,-673.5716,5695.9166
559,-17.5532,15.466,-139.947,-675.8928,5693.5966
560,-17.831,14.782,-140.4514,-678.3516,5691.174
561,-18.1642,14.212,-140.9642,-680.5992,5688.797
562,-18.6324,13.576,-141.4634,-682.8798,5686.533
563,-19.277,12.91,-141.965,-685.1864,5684.4098
564,-19.7616,12.238,-142.4734,-687.461,5682.4564
565,-20.4732,11.492,-142.9844,-689.832,5680.5826
566,-20.9188,10.796,-143.4888,-691.9864,5678.6226
567,-21.5896,10.046,-143.98,-694.3866,5676.7906
568,-21.567,9.226,-144.4946,-696.654,5675.103
569,-22.0512,8.38,-145.0074,-698.9088,5673.6642
570,-22.5372,7.612,-145.503,-701.0386,5672.1522
571,-23.2026,6.864,-146.0012,-703.42,5670.7978
572,-24.2398,6.096,-146.506,-705.6988,5669.3852
573,-24.8696,5.414,-147.0108,-708.0654,5667.8194
574,-25.5534,4.546,-147.5182,-710.3888,5666.492
575,-26.4046,3.678,-148.0232,-712.763,5665.4146
576,-26.8884,2.766,-148.519,-715.0606,5664.5912
577,-28.0326,2.094,-149.0224,-717.3264,5663.735
578,-28.8686,1.336,-149.5274,-719.6126,5662.9652
579,-29.9142,0.488,-150.0258,-721.9518,5662.5244
580,-30.7776,-0.26,-150.5254,-724.308,5661.952
581,-31.9334,-1.0,-151.0264,-726.6308,5661.4626
582,-32.593,-1.798,-151.522,-728.917,5660.9134
583,-33.5132,-2.54,-152.0248,-731.1682,5660.4514
584,-34.5388,-3.322,-152.5194,-733.4964,5660.0134
585,-35.19,-4.166,-153.008,-735.7532,5659.6712
586,-36.2002,-4.988,-153.517,-738.1134,5659.3398
587,-37.0196,-5.89,-154.004,-740.4606,5659.0404
588,-37.6128,-6.588,-154.5178,-742.6052,5658.5536
589,-38.2722,-7.424,-155.017,-745.001,5658.1712
590,-39.1276,-8.168,-155.505,-747.399,5657.7812
591,-39.7546,-8.974,-155.9984,-749.744,5657.3264
592,-40.616,-9.734,-156.5098,-752.1172,5656.8802
593,-41.2658,-10.418,-157.0076,-754.2974,5656.4686
594,-42.01,-11.054,-157.4896,-756.7822,5655.9942
595,-42.653,-11.818,-157.9914,-759.1236,5655.491
596,-43.4,-12.438,-158.4968,-761.4466,5655.0114
597,-43.7976,-13.212,-158.9972,-763.847,5654.4136
598,-44.0844,-14.114,-159.5024,-766.2858,5653.924
599,-44.5848,-14.842,-159.9998,-768.7724,5653.2816
600,-44.862,-15.764,-160.5064,-771.2002,5652.6798
601,-44.8892,-16.43,-161.0032,-773.6244,5651.8838
602,-45.0746,-17.164,-161.5004,-776.0154,5651.1404
603,-45.136,-17.89,-161.9976,-778.4664,5650.4414
604,-45.264,-18.62,-162.4934,-780.8282,5649.7386
605,-45.0358,-19.114,-162.8158,-783.1068,5648.8844
606,-45.3074,-19.728,-163.131,-784.9098,5648.0148
607,-45.4076,-20.534,-163.5274,-786.899,5647.4022
608,-45.7,-21.12,-163.9152,-788.8508,5646.474
609,-46.5348,-21.744,-164.2664,-790.8672,5645.837
610,-46.9882,-22.406,-164.7326,-792.2692,5644.9736
611,-47.8298,-23.092,-165.0434,-794.0812,5644.1646
612,-48.525,-23.89,-165.457,-795.5408,5643.293
613,-49.0366,-24.51,-165.6348,-797.0166,5642.4498
614,-49.9134,-25.178,-165.9186,-797.761,5641.7364
615,-50.297,-25.912,-166.1174,-799.3344,5640.9692
616,-51.237,-26.568,-166.4026,-799.9932,5640.2046
617,-52.201,-27.346,-166.6376,-801.0852,5639.5588
618,-52.8728,-28.07,-166.6298,-801.9422,5638.8454
619,-53.8566,-28.75,-166.7372,-802.0272,5638.1042
620,-54.9726,-29.482,-166.942,-801.461,5637.3498
621,-55.8302,-30.284,-167.1144,-802.0244,5636.8256
622,-57.0486,-31.08,-167.3332,-802.4136,5636.4126
623,-57.8758,-31.736,-167.6742,-802.8544,5635.9874
624,-58.6192,-32.468,-167.8254,-803.6154,5635.5378
625,-59.7676,-33.186,-167.9844,-803.4422,5635.0242
626,-60.9622,-33.924,-168.235,-803.5432,5634.6082
627,-62.2406,-34.574,-168.5302,-804.8606,5634.2486
628,-63.4496,-35.328,-168.6246,-805.2468,5633.8386
629,-64.8098,-36.026,-168.7662,-804.342,5633.4512
630,-66.0232,-36.866,-169.0418,-804.351,5633.131
631,-66.9162,-37.618,-169.062,-804.5004,5632.7748
632,-67.6822,-38.428,-169.2744,-804.1728,5632.455
633,-68.6462,-39.12,-169.442,-804.642,5632.1472
634,-69.548,-39.996,-169.5372,-804.239,5631.8044
635,-70.7784,-40.706,-169.8668,-803.5518,5631.4342
636,-71.7838,-41.644,-169.9324,-804.0824,5631.0908
637,-69.247,-41.08,-169.9296,-803.8514,5628.3566
638,-70.1456,-40.872,-170.052,-804.8866,5627.0636
639,-71.2064,-41.668,-170.0994,-805.2716,5626.4234
640,-72.147,-42.522,-170.1378,-806.2166,5625.863
641,-70.0694,-42.206,-170.1554,-806.881,5623.244
642,-70.783,-42.512,-170.1548,-807.4666,5622.0712
643,-71.7618,-43.278,-170.1732,-808.2538,5621.2212
644,-72.6764,-44.072,-170.2706,-808.7664,5620.2134
645,-70.6706,-44.15,-170.4522,-809.5986,5617.6922
646,-71.139,-44.086,-170.6152,-811.1536,5616.0266
647,-71.515,-44.884,-170.8276,-812.6688,5614.7906
648,-72.3956,-45.652,-171.0182,-813.8546,5613.493
649,-70.2552,-45.462,-171.5134,-815.5522,5610.4282
650,-70.7834,-45.73,-172.0094,-817.8108,5608.5462
651,-71.3736,-46.544,-172.5132,-820.329,5606.9196
652,-71.8716,-47.312,-173.0128,-822.6894,5605.166
653,-72.3162,-48.08,-173.5046,-825.1084,5603.5504
654,-72.9632,-48.712,-174.0072,-827.2204,5601.808
655,-73.7408,-49.496,-174.505,-829.6366,5600.1808
656,-74.406,-50.372,-174.9982,-832.003,5598.5318
657,-74.9654,-51.098,-175.493,-834.4234,5596.8322
658,-75.6252,-51.844,-175.994,-836.6286,5595.2218
659,-76.13,-52.714,-176.4976,-838.9992,5593.569
660,-76.805,-53.586,-176.9926,-841.3308,5591.9792
661,-77.5266,-54.528,-177.4976,-843.7986,5590.513
662,-78.3304,-55.142,-177.991,-845.8656,5588.9054
663,-79.019,-55.932,-178.4908,-848.246,5587.3794
664,-79.4186,-56.678,-178.9938,-850.5654,5585.7922
665,-80.1802,-57.51,-179.493,-852.9754,5584.4116
666,-81.037,-58.294,-179.9898,-855.3874,5583.0214
667,-81.8198,-59.042,-180.4966,-857.7796,5581.6454
668,-82.8308,-59.778,-180.9822,-860.1706,5580.2166
669,-83.8658,-60.636,-181.482,-862.5834,5578.8528
670,-84.8164,-61.414,-181.9754,-865.027,5577.4282
671,-85.7622,-62.16,-182.4724,-867.4096,5576.1432
